0,0,jG3PqXnjGJZ6UCNY5dcB9jBDPpc=,EfDKjnGw6/tgusxzw+k75sqpcWA=
0,1,jG3PqXnjGJZ6UCNY5dcB9jBDPpc=,jVDpJKgwxUruYareJZcGbP8xMws=
1,1,hysx/iYQikEH4poU/6j3nRP9gpE=,mRr+vZgExWEJhWn5SvPsqODbQx0=
1,0,hysx/iYQikEH4poU/6j3nRP9gpE=,lH3MTh4GT7Ws/2sWwzXmWyWK2RE=
1,3,hysx/iYQikEH4poU/6j3nRP9gpE=,ByokRQqPc3F9xwmT62oXvvAaJQE=
1,2,hysx/iYQikEH4poU/6j3nRP9gpE=,4WeLsiyofVVxJFGFKhh9LxpM/YA=
2,2,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,jD+Zsk9uU8usoDlBhyXI4hbL8Ls=
2,3,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,nlGPK5rMT+geJY6ObrrR/jgzUDI=
2,0,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,jD+Zsk9uU8usoDlBhyXI4hbL8Ls=
2,1,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,4WeLsiyofVVxJFGFKhh9LxpM/YA=
2,4,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,BFeb/4FSYFaxL/mChcp2YV9e3kw=
3,3,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,HQk95ZbDzwSfmG2Y1i3tHgtAWuM=
3,7,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,yHyKY3r+3I46l05A5v0xnCDemWQ=
3,6,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,DEuwzYf8b3lRPcUwxYeS/g4Q+GU=
3,2,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,FDfhIxjKUEzB4mOhhPp0YUpCk+g=
3,5,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,6s2+Wm0/7wXg29qoIOeM37nPKLc=
3,4,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,HQk95ZbDzwSfmG2Y1i3tHgtAWuM=
4,4,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,JKoe8/KfPZAKx0eMZCpwNwaIvRY=
4,2,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,aOzDsQZbCxQu389GFEKg2YKgbfg=
4,3,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,aOzDsQZbCxQu389GFEKg2YKgbfg=
4,5,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,iWEHIpell26IB7bLujSdo9zmr2w=
5,5,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,ITWfTlnAd+V7E6zpiaR3QCDAfBA=
5,4,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,GZHqzwkRROsTMiurMxtqTGvyjQ0=
5,6,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,jYKs0wk1mmq2Unt1M3Wa+0CQwMw=
6,6,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,ISZcAZVnG4/ny9BWxdhQwAOgQtg=
6,7,zevaWEMyFsJQEWGzv8WfrBi/Ehs=,6GgSRSct3VhKNkZhuMjihE219no=
7,7,zevaWEMyFsJQEWGzv8WfrBi/Ehs=,jYKs0wk1mmq2Unt1M3Wa+0CQwMw=
7,6,zevaWEMyFsJQEWGzv8WfrBi/Ehs=,6GgSRSct3VhKNkZhuMjihE219no=
