1,-8,hysx/iYQikEH4poU/6j3nRP9gpE=,IZNoQGmFz7HcQZ1+/K7kl3tPlCw=
0,-8,hysx/iYQikEH4poU/6j3nRP9gpE=,KCFax4kmW5PKJJ/TIZdRiD/mk5Q=
0,-1,hysx/iYQikEH4poU/6j3nRP9gpE=,0l9aI2nykEGMs7aLF9WUqnf2xlA=
0,-2,hysx/iYQikEH4poU/6j3nRP9gpE=,4an2PphbZ4ypxSAW/41FzYMfjRQ=
7,-5,hysx/iYQikEH4poU/6j3nRP9gpE=,v2h0qc57/poyik14DJ8tYUmBGtU=
7,-6,hysx/iYQikEH4poU/6j3nRP9gpE=,4an2PphbZ4ypxSAW/41FzYMfjRQ=
7,-7,hysx/iYQikEH4poU/6j3nRP9gpE=,4WeLsiyofVVxJFGFKhh9LxpM/YA=
7,-8,hysx/iYQikEH4poU/6j3nRP9gpE=,ByokRQqPc3F9xwmT62oXvvAaJQE=
6,-8,hysx/iYQikEH4poU/6j3nRP9gpE=,E2VKrieUCL/QMTM2RjPWdd53R1o=
6,-7,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,+rUMMTXHCnWgrOIJUkxOCLlziQE=
6,-6,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,4WeLsiyofVVxJFGFKhh9LxpM/YA=
5,-7,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,7gCLlVeQMWNN7cmhStzrQw+GhE4=
5,-8,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,7gCLlVeQMWNN7cmhStzrQw+GhE4=
4,-8,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,iWEHIpell26IB7bLujSdo9zmr2w=
3,-7,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,6GgSRSct3VhKNkZhuMjihE219no=
3,-8,/Z/VZB/TuTp4Qrg9AHXBMp7Sh6I=,6GgSRSct3VhKNkZhuMjihE219no=
2,-8,zevaWEMyFsJQEWGzv8WfrBi/Ehs=,6GgSRSct3VhKNkZhuMjihE219no=
1,-1,zevaWEMyFsJQEWGzv8WfrBi/Ehs=,jYKs0wk1mmq2Unt1M3Wa+0CQwMw=
