-1,-1,1dLmXMQgDGQ5mC2nBoYY9SihPTE=,rd7FZv+keoaVU7DytmkqAdC3ymQ=
-1,-2,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-3,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-4,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-5,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-6,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-7,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-8,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-9,eTcET5QBFsKsrM4IKOsYGrXYQsI=,CL8OS6wexEbdvxVf+sMnU/qMdqg=
-1,-10,eTcET5QBFsKsrM4IKOsYGrXYQsI=,CL8OS6wexEbdvxVf+sMnU/qMdqg=
-1,-11,eTcET5QBFsKsrM4IKOsYGrXYQsI=,CL8OS6wexEbdvxVf+sMnU/qMdqg=
-1,-12,eTcET5QBFsKsrM4IKOsYGrXYQsI=,ybbKuAxup1hkxs52ufM0K0e/XOY=
-1,-13,eTcET5QBFsKsrM4IKOsYGrXYQsI=,+YTEytd35ONlLffAG4B1GtJCUtM=
-1,-14,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-1,-15,DJHR36qk0yp6kbCFEwOA091IpUI=,L4JzgcHf4MlgGftgukRsNWtunuw=
-2,-2,TB74wAJUld0PGcorZvSMxlEQhpo=,BHZFWbMKPJns5284bniZ1Rzrbtk=
-2,-1,TB74wAJUld0PGcorZvSMxlEQhpo=,Vs6RCGcjdBoH/21MqpgvTEjcehs=
-2,-4,TB74wAJUld0PGcorZvSMxlEQhpo=,8FUMKVChTM1s09Uj6vUfyf9prv4=
-2,-3,TB74wAJUld0PGcorZvSMxlEQhpo=,8FUMKVChTM1s09Uj6vUfyf9prv4=
-2,-6,TB74wAJUld0PGcorZvSMxlEQhpo=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-2,-5,TB74wAJUld0PGcorZvSMxlEQhpo=,8zOJipo29cjYLr+VZ8d5W2mR/OU=
-2,-8,TB74wAJUld0PGcorZvSMxlEQhpo=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-2,-7,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-2,-10,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-2,-9,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,PRl8lRVAtipwkman7tbsa2BRLjQ=
-2,-12,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,p/EPP1kKOpY0w38z+OmHnoNhTxE=
-2,-11,W0hR89E2Z6L3yIesZKBTbxKs024=,PRl8lRVAtipwkman7tbsa2BRLjQ=
-2,-14,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,dfcW6T7O4c0+1OGH4j/kS9OgFSs=
-2,-13,W0hR89E2Z6L3yIesZKBTbxKs024=,SGWoTQdphvCogkZtP4g/WJfQ1b0=
-2,-15,DJHR36qk0yp6kbCFEwOA091IpUI=,L4JzgcHf4MlgGftgukRsNWtunuw=
-3,-3,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,HOFPFajXqdIVr4JVc7uiF6Lc66U=
-3,-4,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,l6pbs0g09HP/Elem9lqbRDwMEWg=
-3,-1,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,mTlezOH2DfDSyw7r611+eUqjWCk=
-3,-2,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,VTGu3Yieid/ybof/sZE7Ji2ErS4=
-3,-7,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,8zOJipo29cjYLr+VZ8d5W2mR/OU=
-3,-8,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-3,-5,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,mN3jzurY7zncoTOuk3LDFOex5qA=
-3,-6,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,8FUMKVChTM1s09Uj6vUfyf9prv4=
-3,-11,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-3,-12,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-3,-9,Hbs8zXD3ReboUBQX88WoyYjzz3s=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-3,-10,Hbs8zXD3ReboUBQX88WoyYjzz3s=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-3,-15,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,L4JzgcHf4MlgGftgukRsNWtunuw=
-3,-13,pwE1BUa715/izF9whOTMbW6tgII=,SGWoTQdphvCogkZtP4g/WJfQ1b0=
-3,-14,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,s6tKC5JTQdfhC08vaDNB6wuHpuY=
-4,-4,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,Zn73M33e+G9J4E1eYPekm48l3f4=
-4,-3,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,pm6QLEo3XM+X3MMFlV/MBO/NI7M=
-4,-2,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,VTGu3Yieid/ybof/sZE7Ji2ErS4=
-4,-1,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,mTlezOH2DfDSyw7r611+eUqjWCk=
-4,-8,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-4,-7,oqld6aqlUxk3WK0NH0BXFszUc0w=,WnVct5FuqJkzbBHidf/cpBQu+Sk=
-4,-6,oqld6aqlUxk3WK0NH0BXFszUc0w=,2Tvc3BQJJVRPpfbqyD8fzJSaGeo=
-4,-5,oqld6aqlUxk3WK0NH0BXFszUc0w=,lpnLOqnVYtD7LMXtnYEIP76mXsE=
-4,-12,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,VkrBr398rcHTRmvoGzjWU+5ihb0=
-4,-11,oqld6aqlUxk3WK0NH0BXFszUc0w=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-4,-10,7kSloMLmjgqh50tIcIFG8wDGdkA=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-4,-9,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,ykeW9XTrCNrXgtAwmlHKscskUus=
-4,-15,TRVJPO9VL1IvtKTv9mjLI+UUnpY=,zGVyHZSbgZ+dIB8NizG7gAEqbnY=
-4,-14,TRVJPO9VL1IvtKTv9mjLI+UUnpY=,2bRSy0SeFM3snKhhJYwAHMtBj5Y=
-4,-13,1dLmXMQgDGQ5mC2nBoYY9SihPTE=,EoCtcfcfrUM+dwzARV6KBfDp+vg=
-5,-5,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,Ic/0afc1wht1nLRtkJLc3MSKGU4=
