0,0,PzEcpzmBvZStF8AOVC8MrNx+oVI=,rd7FZv+keoaVU7DytmkqAdC3ymQ=
0,1,ENIYdW1vji2dyg1B06+Ri/nDVO0=,Cqjoow+XI/4KbIEyy6FU9GezVqk=
0,2,J+jRXWNwdOp/X7DyuL96tt1CciE=,Q1fBBHH5hDCZrAXCWRq2KDvuTao=
0,3,yZk7l4I0XSjJ8JnPmeQiSBzrZEQ=,iL5pVMtN5zp1jN7Ms33IDlD/g3I=
0,4,yZk7l4I0XSjJ8JnPmeQiSBzrZEQ=,ceCKB1ImC03NEyFqdnV7L90IzWM=
0,5,yZk7l4I0XSjJ8JnPmeQiSBzrZEQ=,bGBhbqGfWqIjTZ0EZXv9bxMAKyA=
0,6,yZk7l4I0XSjJ8JnPmeQiSBzrZEQ=,HpAtmzIjUy1d6CcplhvTsagyNCM=
0,7,yZk7l4I0XSjJ8JnPmeQiSBzrZEQ=,McQVSECs2FjzjH15ThuoS1zBKgc=
0,8,yZk7l4I0XSjJ8JnPmeQiSBzrZEQ=,Ic/0afc1wht1nLRtkJLc3MSKGU4=
0,9,yZk7l4I0XSjJ8JnPmeQiSBzrZEQ=,Ic/0afc1wht1nLRtkJLc3MSKGU4=
0,10,yZk7l4I0XSjJ8JnPmeQiSBzrZEQ=,Ic/0afc1wht1nLRtkJLc3MSKGU4=
0,11,yZk7l4I0XSjJ8JnPmeQiSBzrZEQ=,Ic/0afc1wht1nLRtkJLc3MSKGU4=
0,12,DJHR36qk0yp6kbCFEwOA091IpUI=,Ic/0afc1wht1nLRtkJLc3MSKGU4=
0,13,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
0,14,ENIYdW1vji2dyg1B06+Ri/nDVO0=,QT/Gv+RRib/aMJl01Vuu58iF/t4=
1,1,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,KtNU+a3vprHeyP/bU1R/lfgmd/8=
1,0,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,4GRimA+J4iksnuElGeAUbI3HCRE=
1,3,DJHR36qk0yp6kbCFEwOA091IpUI=,lNZnFTqz6T1UyEvVqYt8o65RfIw=
1,2,DJHR36qk0yp6kbCFEwOA091IpUI=,cn0Dtsx4yh/TW+fcwSreN03BamM=
1,5,DJHR36qk0yp6kbCFEwOA091IpUI=,27Nqkv/+jT4W93sjI+yxIkRVne8=
1,4,DJHR36qk0yp6kbCFEwOA091IpUI=,0DR8wmZi23c2mBZ6gvDeiYUx54k=
1,7,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,Vdq+TpAfCjRZCf+9ErVuvM/p8I4=
1,6,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,Vdq+TpAfCjRZCf+9ErVuvM/p8I4=
1,9,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,mh9eEwC1DHNUtWu7GiOmMkETthA=
1,8,eTcET5QBFsKsrM4IKOsYGrXYQsI=,s46j/LR7IojyOBZccZs0uZAGDLA=
1,11,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
1,10,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
1,13,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,QT/Gv+RRib/aMJl01Vuu58iF/t4=
1,12,T2KoVIlWamyXmZfA64CahR5HoyU=,phonNFodfO0RQuZHqCqlDeXLij4=
1,14,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,QT/Gv+RRib/aMJl01Vuu58iF/t4=
2,2,DJHR36qk0yp6kbCFEwOA091IpUI=,VyarHPLJx1Mft9ucL7kDJgdiyKo=
2,3,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,/NXn4t8jWV5QFg8bmYv2ECSbn0Q=
2,0,DJHR36qk0yp6kbCFEwOA091IpUI=,NYm/KbbvjNaYXKbfojEI8kOt95U=
2,1,DJHR36qk0yp6kbCFEwOA091IpUI=,Ci4UfaMH8AXz8vnrpYadVdwydKs=
2,6,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,Vdq+TpAfCjRZCf+9ErVuvM/p8I4=
2,7,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,igE0/pJwhHRXkL2EfrlKnoMysf0=
2,4,2NoQmjWSYbWmZ6Sx+eMClkt6ZYI=,tR5sKNp27cq6ROfMSmOAT/Zu5Cw=
2,5,DJHR36qk0yp6kbCFEwOA091IpUI=,qj5Mf+GLU+nflTzkFNYSaMQ4Axk=
2,10,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,o6e23fHFaVOUIs4ZiR6YkOwwYeU=
2,11,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,o6e23fHFaVOUIs4ZiR6YkOwwYeU=
2,8,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,gA0C4pUIijaspHGqoPPpH8kaLyc=
2,9,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,o6e23fHFaVOUIs4ZiR6YkOwwYeU=
2,14,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,I5/DefwSi4bvIhW62zE0nfgY0bg=
2,12,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,Zw4gAa+vpZLyLxwDpqlzBRX24+k=
2,13,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,RGxwaGdSdfjX4HKd32C4kKVKIPA=
3,3,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,/NXn4t8jWV5QFg8bmYv2ECSbn0Q=
3,2,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,Cj+6Cz54zICvDUfdjRIDzqHh1E0=
3,1,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,oxjvzC2/t50H6BkOnnP9DGaZhY4=
3,0,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,KHk5VEiZAy4DfwuV/qlU7PyjSs4=
3,7,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,D00GcbBI1Rqw1b0wH6UUytTDXt4=
3,6,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,6kEElXBt1Z3i144/O2H4AVHx+PY=
3,5,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,+ck4FmBel40qn7jsJ9tA+OkDgQo=
3,4,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,tR5sKNp27cq6ROfMSmOAT/Zu5Cw=
3,11,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,fZ8H/61IU5Rzop/QdAi5AIRx1QQ=
3,10,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,fZ8H/61IU5Rzop/QdAi5AIRx1QQ=
3,9,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,YEkVsfO/JGEJo1L5s5qIpeE0mRg=
3,8,SOiW+OKnNHs+hLRDeNisnfZkz7Y=,fU1+4Lt5uDMSwfh/smFtlwyRojw=
3,14,TRVJPO9VL1IvtKTv9mjLI+UUnpY=,QT/Gv+RRib/aMJl01Vuu58iF/t4=
3,13,TRVJPO9VL1IvtKTv9mjLI+UUnpY=,QT/Gv+RRib/aMJl01Vuu58iF/t4=
3,12,TRVJPO9VL1IvtKTv9mjLI+UUnpY=,fZ8H/61IU5Rzop/QdAi5AIRx1QQ=
4,4,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,slGfNH1jkagEaIvLX5TC+dp7tT8=
4,5,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,2owejDReXuDGc9iJUuU7YFw8GoE=
4,6,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,luZzHibko2/VYRNZVWUDCfZtU7s=
4,7,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,+rLzDMziOEUSAv37PbKYf/3JKRU=
4,0,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,+cmzj77GVngCsCXhQqo5NQVCGQA=
4,1,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,7+sDgTXlgmhIvZhIP7iam+G91uo=
4,2,oqld6aqlUxk3WK0NH0BXFszUc0w=,CsFsBzSlGg6NFJlaVMlBIC1VuFY=
4,3,TRVJPO9VL1IvtKTv9mjLI+UUnpY=,/NXn4t8jWV5QFg8bmYv2ECSbn0Q=
4,12,oqld6aqlUxk3WK0NH0BXFszUc0w=,phonNFodfO0RQuZHqCqlDeXLij4=
4,13,TRVJPO9VL1IvtKTv9mjLI+UUnpY=,QT/Gv+RRib/aMJl01Vuu58iF/t4=
4,14,TRVJPO9VL1IvtKTv9mjLI+UUnpY=,QT/Gv+RRib/aMJl01Vuu58iF/t4=
4,8,7kSloMLmjgqh50tIcIFG8wDGdkA=,Ps1srCNtcMzbp4PQ/B3PMaF1i7s=
4,9,7kSloMLmjgqh50tIcIFG8wDGdkA=,OKSMEah7uYR48tMmWa84q9OAq48=
4,10,7cCUwCsQbhslavbXyVN4BgcAhhM=,rctrb9/BNAyQasPjMp3aSllpvh8=
4,11,7cCUwCsQbhslavbXyVN4BgcAhhM=,L+JJHrmdFRoUhXB95ufeEXDTvE4=
5,5,3I+OdqRjWf5ljHGRSDNaK0RpjO0=,xsCoRh0rNz588dQEQvMMmmdcowc=
5,4,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,xsCoRh0rNz588dQEQvMMmmdcowc=
5,7,i5mATwtpTc9CWAN33JfWkFAdLms=,bH5YwbRAEMyIHgChsuL1UZL2l6M=
5,6,i5mATwtpTc9CWAN33JfWkFAdLms=,TvRcSD2m5YRUUuJGBIhPNVIdDsU=
5,1,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,McQVSECs2FjzjH15ThuoS1zBKgc=
5,0,i5mATwtpTc9CWAN33JfWkFAdLms=,y8RDjlFfeSafTi1GsStdoQe5t1Y=
5,3,bwHE/4f/GC5b6LxQdPHmxuDHZls=,+rrzVO2n0iKo7Iqr7ByVzt1Ly1k=
5,2,bwHE/4f/GC5b6LxQdPHmxuDHZls=,tHAgSO+YFcqfZVQkQwGcQTpEHB8=
5,13,bwHE/4f/GC5b6LxQdPHmxuDHZls=,QT/Gv+RRib/aMJl01Vuu58iF/t4=
5,12,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,McQVSECs2FjzjH15ThuoS1zBKgc=
5,14,bwHE/4f/GC5b6LxQdPHmxuDHZls=,QT/Gv+RRib/aMJl01Vuu58iF/t4=
5,9,3GAtbsmkTr0DdSuqm4a6EUJLiN8=,Ps1srCNtcMzbp4PQ/B3PMaF1i7s=
5,8,3GAtbsmkTr0DdSuqm4a6EUJLiN8=,phonNFodfO0RQuZHqCqlDeXLij4=
5,11,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,McQVSECs2FjzjH15ThuoS1zBKgc=
5,10,QwWQCrBwVJvud24ERmZ/7Ib/oD4=,OKSMEah7uYR48tMmWa84q9OAq48=
6,6,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,nCRZywPf4z8gdSf11UtLz8q590w=
6,7,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,GGh3wqUk4E3+B8nRzlN48ITPhOA=
6,4,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,nCRZywPf4z8gdSf11UtLz8q590w=
6,5,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,McQVSECs2FjzjH15ThuoS1zBKgc=
6,2,bwHE/4f/GC5b6LxQdPHmxuDHZls=,F981fv66WXAfwYaBQhcKupu0d6Q=
6,3,bwHE/4f/GC5b6LxQdPHmxuDHZls=,UMPQCKMZmN/qzKKnTl98NpqfZ44=
6,0,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,y8RDjlFfeSafTi1GsStdoQe5t1Y=
6,1,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,McQVSECs2FjzjH15ThuoS1zBKgc=
6,14,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,phonNFodfO0RQuZHqCqlDeXLij4=
6,12,Q7lJqDP492XhSpgcErDPrbnM1Ns=,McQVSECs2FjzjH15ThuoS1zBKgc=
6,13,Bc6vYU9vIpJlPpClB0LYALNENm8=,phonNFodfO0RQuZHqCqlDeXLij4=
6,10,Bc6vYU9vIpJlPpClB0LYALNENm8=,ztX+3kWXXi1Q80PCrCWZ3qZMpSM=
