-1,-1,P1xkc/LupGp6CFySPvLYfWVpLyk=,/eaUVn6SRHQR0MiFa8W9X9EW3xI=
-1,-2,P1xkc/LupGp6CFySPvLYfWVpLyk=,/eaUVn6SRHQR0MiFa8W9X9EW3xI=
-1,-3,P1xkc/LupGp6CFySPvLYfWVpLyk=,BP2QK/QBocgHYETv2/RJLuYo2wI=
-1,-4,P1xkc/LupGp6CFySPvLYfWVpLyk=,K79rOhaU9KISR2dRf1qb4JWxpiY=
-2,-2,t1qGcxxR4Dir4/eBa4eHQprgvoo=,EbZOwnamcxO7qM9a1sekoeYsF2g=
-2,-1,t1qGcxxR4Dir4/eBa4eHQprgvoo=,EbZOwnamcxO7qM9a1sekoeYsF2g=
-2,-4,t1qGcxxR4Dir4/eBa4eHQprgvoo=,EbZOwnamcxO7qM9a1sekoeYsF2g=
-2,-3,t1qGcxxR4Dir4/eBa4eHQprgvoo=,EbZOwnamcxO7qM9a1sekoeYsF2g=
-3,-3,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,4Qm4EW8X7GKWRQdsiLJPTq5wfX4=
-3,-4,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,4Qm4EW8X7GKWRQdsiLJPTq5wfX4=
-3,-1,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,4Qm4EW8X7GKWRQdsiLJPTq5wfX4=
-3,-2,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,kEOApqfZqG1RDJDCaXrZD8r2mTU=
-4,-4,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,kuS97q+sbPnLWWx4UWBY9RgmD68=
-4,-3,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,kuS97q+sbPnLWWx4UWBY9RgmD68=
-4,-2,xhFHG+IOZKaKqSFa++yQHMO428k=,kuS97q+sbPnLWWx4UWBY9RgmD68=
-4,-1,xhFHG+IOZKaKqSFa++yQHMO428k=,9IQwK5Cfpm/3vcCXX3xOa5qOfaE=
