-3,1,6hCBFQmSovDwhP7NRodAzdOcevA=,GPSskJy1weCL31I6kbl51Zz2sZQ=
-3,0,6hCBFQmSovDwhP7NRodAzdOcevA=,BtEVhYE2e/iPiHDml2WoctH+kyc=
-3,3,6hCBFQmSovDwhP7NRodAzdOcevA=,BtEVhYE2e/iPiHDml2WoctH+kyc=
-3,2,5MvV4mybmDi5sHkUHinyb/oE4QQ=,C/LGvauGhzyJw3xKkWNaHH6yo4g=
-2,2,GPbuB45mpj0+0OtQFfJXx2xgxnA=,gWj4VSUxhK+xHLGVCzHpro8s8Js=
-2,3,B/S+H4Iw2ik72t0dsvsaiO2GiNI=,0csDTGiLiy+wcS+GMNmT/W2yMFo=
-2,0,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,0IqbMemKioa5RGa7ozV8dlR/5I8=
-2,1,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,0IqbMemKioa5RGa7ozV8dlR/5I8=
-1,3,GPbuB45mpj0+0OtQFfJXx2xgxnA=,wICBmWcjGF6xR7PvcTHBpDQEm0U=
-1,2,GPbuB45mpj0+0OtQFfJXx2xgxnA=,hi9qh07L3m9qkfk6TGrSZiOmcPA=
-1,1,GPbuB45mpj0+0OtQFfJXx2xgxnA=,jg1K2J4pULsd512dzR6rUvk9RsQ=
-1,0,ETkh8jas785U6w853Sz+D6hGEQQ=,nK91C9s8ry+d4cjq527p1XYzd0E=
-4,0,6hCBFQmSovDwhP7NRodAzdOcevA=,T/oaNGAXBCCrVB/mkoQNhKz3czI=
-4,1,6hCBFQmSovDwhP7NRodAzdOcevA=,rny+mFqO8htIeNmUkNat98pVJfM=
-4,3,6hCBFQmSovDwhP7NRodAzdOcevA=,gCx+EfqTqmLlJgTimXRu6+/DF40=
-4,2,6hCBFQmSovDwhP7NRodAzdOcevA=,JdXfW1NXSrqB7BNXPPqGTo+HFN4=
