3,-2,5MvV4mybmDi5sHkUHinyb/oE4QQ=,sq4TkrOVNnbWoXLGOdPHk6i63vQ=
3,-3,5MvV4mybmDi5sHkUHinyb/oE4QQ=,sq4TkrOVNnbWoXLGOdPHk6i63vQ=
3,-4,GPbuB45mpj0+0OtQFfJXx2xgxnA=,jPYZPNnJeCpSHJUokJCjlDP2UP8=
2,-2,GPbuB45mpj0+0OtQFfJXx2xgxnA=,KaG3zQ3W6KWSy8EOXQnD+p22Q9Q=
2,-1,5MvV4mybmDi5sHkUHinyb/oE4QQ=,ndtsGZwRCHLWWoEJ5EKGJ0Alg1Y=
2,-4,GPbuB45mpj0+0OtQFfJXx2xgxnA=,jPYZPNnJeCpSHJUokJCjlDP2UP8=
2,-3,VcSmMXigCUNznQ700CBMZh98hTo=,hyOVEbooFaSwrsGwPfuuai9TTgc=
1,-3,GPbuB45mpj0+0OtQFfJXx2xgxnA=,O3Uav8TnBzbshpocWHnG/c4wDU4=
1,-4,GPbuB45mpj0+0OtQFfJXx2xgxnA=,p9gVZKNKCFuypPndeNL46xs8gFI=
1,-1,GPbuB45mpj0+0OtQFfJXx2xgxnA=,HBFwrF5VakT3bsG62gPoChoL0+c=
1,-2,GPbuB45mpj0+0OtQFfJXx2xgxnA=,OxyiIXMaSMXYujrK/VMLlmd89yA=
0,-4,GPbuB45mpj0+0OtQFfJXx2xgxnA=,+fROnbzvC3Ed1YTxIU8sNMnw524=
0,-3,GPbuB45mpj0+0OtQFfJXx2xgxnA=,+fROnbzvC3Ed1YTxIU8sNMnw524=
0,-2,GPbuB45mpj0+0OtQFfJXx2xgxnA=,Hhg0MHJY1mKvzK1WC5mZc/SfeD8=
0,-1,ETkh8jas785U6w853Sz+D6hGEQQ=,KLfrP0HUydwyd5YCCEKSdFnvZ04=
3,-1,jUlNZDG0QFPjJcoAODEI2l1CdnY=,G98ef23OTxvu/H7x028twY/hV4c=
