0,0,zKLImcZjgmCFYi+Z/uoPOLtXx/I=,DmUBF90dqYtDNnOrDVpdrmaQl5I=
0,1,MBaPGsIfPl/4GnI2EHduhkQPvDA=,V339kytqDoPfN4o1yEp2jFH7ZC4=
0,2,ZkZadAGbdmM6Eecyynysqgm6kDI=,V339kytqDoPfN4o1yEp2jFH7ZC4=
0,3,ZkZadAGbdmM6Eecyynysqgm6kDI=,ZTqhYYP7Xi50h0oHPptrI+csosU=
0,4,ZkZadAGbdmM6Eecyynysqgm6kDI=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
0,10,ZkZadAGbdmM6Eecyynysqgm6kDI=,RpZp7BKfxE66fqzryJenf3udMWg=
0,11,ZkZadAGbdmM6Eecyynysqgm6kDI=,RpZp7BKfxE66fqzryJenf3udMWg=
0,12,ZkZadAGbdmM6Eecyynysqgm6kDI=,RpZp7BKfxE66fqzryJenf3udMWg=
1,1,ZkZadAGbdmM6Eecyynysqgm6kDI=,g7FzKZ8rjnjJa3cImyZXeWd6w2Y=
1,0,ZkZadAGbdmM6Eecyynysqgm6kDI=,JJEQ8OmZRAR8FTQj74KlzLtCF3Q=
1,3,ZkZadAGbdmM6Eecyynysqgm6kDI=,hIpFjoUNKAQYOkCxeGrto7dVSxQ=
1,2,ZkZadAGbdmM6Eecyynysqgm6kDI=,4zS6+/k6XxDOz7dUzBr1GhntkvI=
1,5,ZkZadAGbdmM6Eecyynysqgm6kDI=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
1,4,ZkZadAGbdmM6Eecyynysqgm6kDI=,ZTqhYYP7Xi50h0oHPptrI+csosU=
1,12,a8rakSePfoVPmAZFgj9dWRqrzVU=,RpZp7BKfxE66fqzryJenf3udMWg=
2,2,a8rakSePfoVPmAZFgj9dWRqrzVU=,AEoYYHXdobeIlOBirxB8pHHbva0=
2,3,a8rakSePfoVPmAZFgj9dWRqrzVU=,g7FzKZ8rjnjJa3cImyZXeWd6w2Y=
2,0,a8rakSePfoVPmAZFgj9dWRqrzVU=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
2,1,a8rakSePfoVPmAZFgj9dWRqrzVU=,JJEQ8OmZRAR8FTQj74KlzLtCF3Q=
2,4,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,2Rv4TM4Jt267TV2qHJ7N3DsOnwU=
2,5,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,ZTqhYYP7Xi50h0oHPptrI+csosU=
2,12,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,RpZp7BKfxE66fqzryJenf3udMWg=
2,13,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,RpZp7BKfxE66fqzryJenf3udMWg=
3,3,t+w11Rx8QG7d63SNHayYsFWMne8=,JJEQ8OmZRAR8FTQj74KlzLtCF3Q=
3,2,t+w11Rx8QG7d63SNHayYsFWMne8=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
