19,33,WhATN0sAIvjDteHog6CCACC3Paw=,2lVAAQYeM29VGotfNWHe4tsjY7k=
19,32,WhATN0sAIvjDteHog6CCACC3Paw=,2lVAAQYeM29VGotfNWHe4tsjY7k=
21,34,p8InC4Toh1FWoOxR73I753exg0o=,2lVAAQYeM29VGotfNWHe4tsjY7k=
20,33,p8InC4Toh1FWoOxR73I753exg0o=,2lVAAQYeM29VGotfNWHe4tsjY7k=
23,35,Ami+K8bo0Wh1W0smmamH5Zymnq8=,2lVAAQYeM29VGotfNWHe4tsjY7k=
22,34,Ami+K8bo0Wh1W0smmamH5Zymnq8=,2lVAAQYeM29VGotfNWHe4tsjY7k=
22,35,Ami+K8bo0Wh1W0smmamH5Zymnq8=,2lVAAQYeM29VGotfNWHe4tsjY7k=
25,56,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
25,58,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
25,49,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
25,48,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
25,51,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
25,50,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
25,53,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
25,52,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
25,55,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
25,54,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
25,41,Y3KCqIRLYdWILE+vzuOZKe+bHl4=,mWwrP6eSv94DSYhIekUz7PWBVcA=
25,40,Y3KCqIRLYdWILE+vzuOZKe+bHl4=,mWwrP6eSv94DSYhIekUz7PWBVcA=
25,43,Y3KCqIRLYdWILE+vzuOZKe+bHl4=,mWwrP6eSv94DSYhIekUz7PWBVcA=
25,42,Y3KCqIRLYdWILE+vzuOZKe+bHl4=,mWwrP6eSv94DSYhIekUz7PWBVcA=
25,45,Y3KCqIRLYdWILE+vzuOZKe+bHl4=,mWwrP6eSv94DSYhIekUz7PWBVcA=
25,44,Y3KCqIRLYdWILE+vzuOZKe+bHl4=,mWwrP6eSv94DSYhIekUz7PWBVcA=
25,47,Y3KCqIRLYdWILE+vzuOZKe+bHl4=,mWwrP6eSv94DSYhIekUz7PWBVcA=
25,46,Y3KCqIRLYdWILE+vzuOZKe+bHl4=,mWwrP6eSv94DSYhIekUz7PWBVcA=
25,35,HAVuDrnJmfXtmo5xY/jZiQPDU/g=,7gtsFVj7alABOWyNXcal+l10Ui8=
25,39,HAVuDrnJmfXtmo5xY/jZiQPDU/g=,7gtsFVj7alABOWyNXcal+l10Ui8=
24,45,baTBRbc6ljpTybYjB9iRVj8ZiuI=,mWwrP6eSv94DSYhIekUz7PWBVcA=
27,58,baTBRbc6ljpTybYjB9iRVj8ZiuI=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
27,57,baTBRbc6ljpTybYjB9iRVj8ZiuI=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
27,56,baTBRbc6ljpTybYjB9iRVj8ZiuI=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
27,40,q5bxXBn8ij2hBtwFDMqpih/K8mQ=,mWwrP6eSv94DSYhIekUz7PWBVcA=
27,35,q5bxXBn8ij2hBtwFDMqpih/K8mQ=,7gtsFVj7alABOWyNXcal+l10Ui8=
27,36,q5bxXBn8ij2hBtwFDMqpih/K8mQ=,7gtsFVj7alABOWyNXcal+l10Ui8=
26,58,q5bxXBn8ij2hBtwFDMqpih/K8mQ=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
26,57,q5bxXBn8ij2hBtwFDMqpih/K8mQ=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
26,55,q5bxXBn8ij2hBtwFDMqpih/K8mQ=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
26,53,q5bxXBn8ij2hBtwFDMqpih/K8mQ=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
26,40,q5bxXBn8ij2hBtwFDMqpih/K8mQ=,mWwrP6eSv94DSYhIekUz7PWBVcA=
26,35,q5bxXBn8ij2hBtwFDMqpih/K8mQ=,7gtsFVj7alABOWyNXcal+l10Ui8=
26,39,IuU4mJj6GNZkOvBnnGMp6PXqz/U=,Xt72VfmD+Z1jJ7AmkiSoO6maOe0=
29,37,IuU4mJj6GNZkOvBnnGMp6PXqz/U=,7gtsFVj7alABOWyNXcal+l10Ui8=
29,36,IuU4mJj6GNZkOvBnnGMp6PXqz/U=,7gtsFVj7alABOWyNXcal+l10Ui8=
29,33,wD8+XJCVhLZpU4q/FetC9cvPi7M=,7gtsFVj7alABOWyNXcal+l10Ui8=
29,32,wD8+XJCVhLZpU4q/FetC9cvPi7M=,7gtsFVj7alABOWyNXcal+l10Ui8=
29,35,wD8+XJCVhLZpU4q/FetC9cvPi7M=,7gtsFVj7alABOWyNXcal+l10Ui8=
29,34,wD8+XJCVhLZpU4q/FetC9cvPi7M=,7gtsFVj7alABOWyNXcal+l10Ui8=
28,40,wD8+XJCVhLZpU4q/FetC9cvPi7M=,mWwrP6eSv94DSYhIekUz7PWBVcA=
