-1,-1,ZkZadAGbdmM6Eecyynysqgm6kDI=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-1,-2,ZkZadAGbdmM6Eecyynysqgm6kDI=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-1,-3,ZkZadAGbdmM6Eecyynysqgm6kDI=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-1,-4,ZkZadAGbdmM6Eecyynysqgm6kDI=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-1,-8,a8rakSePfoVPmAZFgj9dWRqrzVU=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-1,-9,a8rakSePfoVPmAZFgj9dWRqrzVU=,PXUtlBI4mW8xi7yQMwvE8T0HU0Y=
-1,-10,a8rakSePfoVPmAZFgj9dWRqrzVU=,PXUtlBI4mW8xi7yQMwvE8T0HU0Y=
-1,-11,a8rakSePfoVPmAZFgj9dWRqrzVU=,PXUtlBI4mW8xi7yQMwvE8T0HU0Y=
-1,-12,a8rakSePfoVPmAZFgj9dWRqrzVU=,yWr8A5+AtVRQwJpSL3F299mCtp4=
-1,-13,a8rakSePfoVPmAZFgj9dWRqrzVU=,DkdUY/JyLN8PZPW3fD5qdXA87uc=
-1,-14,a8rakSePfoVPmAZFgj9dWRqrzVU=,DkdUY/JyLN8PZPW3fD5qdXA87uc=
-1,-15,a8rakSePfoVPmAZFgj9dWRqrzVU=,DkdUY/JyLN8PZPW3fD5qdXA87uc=
-1,-16,a8rakSePfoVPmAZFgj9dWRqrzVU=,y+L5MA4FRphSIQgKK6vkHSeGaqs=
-2,-4,a8rakSePfoVPmAZFgj9dWRqrzVU=,g9Umic09PwaS25wd+sEuGMapvcU=
-2,-3,a8rakSePfoVPmAZFgj9dWRqrzVU=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-2,-6,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-2,-5,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,Ve7LgQGizPW8YC7OsvXaUfmDYCc=
-2,-8,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-2,-7,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-2,-10,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,PXUtlBI4mW8xi7yQMwvE8T0HU0Y=
-2,-9,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,PXUtlBI4mW8xi7yQMwvE8T0HU0Y=
-2,-11,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,PXUtlBI4mW8xi7yQMwvE8T0HU0Y=
-2,-16,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,D3kWEre6icx4phhiZthPd6007es=
-2,-15,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-3,-3,t+w11Rx8QG7d63SNHayYsFWMne8=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-3,-4,t+w11Rx8QG7d63SNHayYsFWMne8=,Ajt9BjwkaegJH+Kizfb2DVGO4Lc=
-3,-1,t+w11Rx8QG7d63SNHayYsFWMne8=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-3,-2,t+w11Rx8QG7d63SNHayYsFWMne8=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-3,-5,t+w11Rx8QG7d63SNHayYsFWMne8=,Th0y6lkBmbXQrztgL1bTUzuvpx4=
-3,-11,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,PXUtlBI4mW8xi7yQMwvE8T0HU0Y=
-3,-10,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,PXUtlBI4mW8xi7yQMwvE8T0HU0Y=
-3,-15,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,VRsejQxDrzu8ADKoUNcZiQ8j4Do=
-4,-3,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-4,-2,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-4,-1,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-4,-5,e3teMiFKJeE2mJn/t7DULFl8U7o=,BGDxj5E8hBcfnSn/d3kXz1hbRZs=
-4,-15,e3teMiFKJeE2mJn/t7DULFl8U7o=,eo/Ug9/xFFYgfR9rLFgcoW/lgRU=
-4,-14,e3teMiFKJeE2mJn/t7DULFl8U7o=,ntJy4+7x+A2xCd7O0gOkMxXuNoo=
-5,-13,BYAGuItbnnp/A6tCjAi3mOul6oA=,yWr8A5+AtVRQwJpSL3F299mCtp4=
-5,-14,BYAGuItbnnp/A6tCjAi3mOul6oA=,y+L5MA4FRphSIQgKK6vkHSeGaqs=
-5,-31,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,HoBLOPlS5MUQF9U86FzySin0ghY=
-5,-32,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,HoBLOPlS5MUQF9U86FzySin0ghY=
-6,-13,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,mNGYCuVgbYwenbD4SZ5jSPlybyU=
-6,-22,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,j/Z7AMkMVyn2fIvU0gTU4jxHf5Q=
-6,-21,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,j/Z7AMkMVyn2fIvU0gTU4jxHf5Q=
-6,-23,bQFD5fIQqkFB+GJWhRmimoT7JKk=,ZuzKD4/MA+EhSYM8R9vYvN7aB7s=
-6,-32,bQFD5fIQqkFB+GJWhRmimoT7JKk=,HoBLOPlS5MUQF9U86FzySin0ghY=
-6,-31,bQFD5fIQqkFB+GJWhRmimoT7JKk=,HoBLOPlS5MUQF9U86FzySin0ghY=
-7,-13,bQFD5fIQqkFB+GJWhRmimoT7JKk=,mNGYCuVgbYwenbD4SZ5jSPlybyU=
-7,-23,bQFD5fIQqkFB+GJWhRmimoT7JKk=,xf1Amq51F/m0e7ZN1ht8Lgz1dp0=
-7,-24,bQFD5fIQqkFB+GJWhRmimoT7JKk=,j/Z7AMkMVyn2fIvU0gTU4jxHf5Q=
-7,-21,bQFD5fIQqkFB+GJWhRmimoT7JKk=,j/Z7AMkMVyn2fIvU0gTU4jxHf5Q=
-7,-19,bQFD5fIQqkFB+GJWhRmimoT7JKk=,j/Z7AMkMVyn2fIvU0gTU4jxHf5Q=
-7,-20,bQFD5fIQqkFB+GJWhRmimoT7JKk=,j/Z7AMkMVyn2fIvU0gTU4jxHf5Q=
-7,-31,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,HoBLOPlS5MUQF9U86FzySin0ghY=
-7,-25,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,HoBLOPlS5MUQF9U86FzySin0ghY=
-8,-13,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,ntJy4+7x+A2xCd7O0gOkMxXuNoo=
-8,-20,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,j/Z7AMkMVyn2fIvU0gTU4jxHf5Q=
-8,-19,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,j/Z7AMkMVyn2fIvU0gTU4jxHf5Q=
-8,-18,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,j/Z7AMkMVyn2fIvU0gTU4jxHf5Q=
-8,-31,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,HoBLOPlS5MUQF9U86FzySin0ghY=
-8,-30,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,HoBLOPlS5MUQF9U86FzySin0ghY=
-8,-29,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,HoBLOPlS5MUQF9U86FzySin0ghY=
-8,-28,vLRTX81rLaXq9GR6zqH8a0Knhfw=,HoBLOPlS5MUQF9U86FzySin0ghY=
-8,-27,vLRTX81rLaXq9GR6zqH8a0Knhfw=,HoBLOPlS5MUQF9U86FzySin0ghY=
-8,-26,vLRTX81rLaXq9GR6zqH8a0Knhfw=,HoBLOPlS5MUQF9U86FzySin0ghY=
-8,-25,vLRTX81rLaXq9GR6zqH8a0Knhfw=,HoBLOPlS5MUQF9U86FzySin0ghY=
-9,-13,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
-9,-14,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
-9,-29,vLRTX81rLaXq9GR6zqH8a0Knhfw=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
