-1,-59,ZkZadAGbdmM6Eecyynysqgm6kDI=,RpZp7BKfxE66fqzryJenf3udMWg=
-3,-36,a8rakSePfoVPmAZFgj9dWRqrzVU=,jn/0h1+UjiOGUQU4q4ofJmMApRA=
-3,-39,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-3,-40,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-3,-37,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-3,-38,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,trvLZebscV53tmR/mQajgZAietE=
-3,-41,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-3,-55,IkRnSLpe5XdUs5DVNOSIP/M9FSY=,HoBLOPlS5MUQF9U86FzySin0ghY=
-3,-56,t+w11Rx8QG7d63SNHayYsFWMne8=,HoBLOPlS5MUQF9U86FzySin0ghY=
-3,-53,t+w11Rx8QG7d63SNHayYsFWMne8=,HoBLOPlS5MUQF9U86FzySin0ghY=
-3,-54,t+w11Rx8QG7d63SNHayYsFWMne8=,HoBLOPlS5MUQF9U86FzySin0ghY=
-3,-59,t+w11Rx8QG7d63SNHayYsFWMne8=,RpZp7BKfxE66fqzryJenf3udMWg=
-3,-57,t+w11Rx8QG7d63SNHayYsFWMne8=,RpZp7BKfxE66fqzryJenf3udMWg=
-3,-58,t+w11Rx8QG7d63SNHayYsFWMne8=,RpZp7BKfxE66fqzryJenf3udMWg=
-2,-38,t+w11Rx8QG7d63SNHayYsFWMne8=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-2,-37,t+w11Rx8QG7d63SNHayYsFWMne8=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-2,-40,t+w11Rx8QG7d63SNHayYsFWMne8=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-2,-39,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-2,-41,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-2,-57,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,RpZp7BKfxE66fqzryJenf3udMWg=
-2,-59,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,RpZp7BKfxE66fqzryJenf3udMWg=
-5,-37,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-38,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-39,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-40,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-33,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-34,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-35,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-36,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-45,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-46,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-47,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-48,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-41,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-42,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-43,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-44,e3teMiFKJeE2mJn/t7DULFl8U7o=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-5,-53,BYAGuItbnnp/A6tCjAi3mOul6oA=,HoBLOPlS5MUQF9U86FzySin0ghY=
-5,-49,BYAGuItbnnp/A6tCjAi3mOul6oA=,HoBLOPlS5MUQF9U86FzySin0ghY=
-5,-50,BYAGuItbnnp/A6tCjAi3mOul6oA=,HoBLOPlS5MUQF9U86FzySin0ghY=
-5,-51,BYAGuItbnnp/A6tCjAi3mOul6oA=,HoBLOPlS5MUQF9U86FzySin0ghY=
-5,-52,BYAGuItbnnp/A6tCjAi3mOul6oA=,HoBLOPlS5MUQF9U86FzySin0ghY=
-4,-36,BYAGuItbnnp/A6tCjAi3mOul6oA=,Z3ejlFSVOXVV+wybt5SsegVJzNE=
-4,-35,BYAGuItbnnp/A6tCjAi3mOul6oA=,AXNwp8nhCfgl7WSwerhFgeAESg0=
