-6,6,3DARVAHvQl44yCZMMKX+sxKxxv0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-7,6,3DARVAHvQl44yCZMMKX+sxKxxv0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-6,5,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-7,5,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-7,7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-7,1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-6,7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-7,2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-7,3,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-6,1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-7,4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-6,2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-6,3,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-6,4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-8,1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-8,2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-8,3,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-7,0,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-8,5,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-8,4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-8,7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-8,6,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-6,0,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-5,7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-8,0,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-1,7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,6,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-5,6,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-2,6,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,6,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,6,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,5,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,5,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,5,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-5,5,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-1,2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,5,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-2,0,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-5,2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-4,3,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-1,4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,0,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-4,0,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-2,4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,0,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-5,4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-5,3,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-2,2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-5,1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-3,1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-4,1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-1,3,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,3,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-5,0,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-2,1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-1,1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-2,3,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
