6,6,VtPJxoI/36Viy+bm35+HEEgsI1g=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
5,5,VtPJxoI/36Viy+bm35+HEEgsI1g=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
5,6,VtPJxoI/36Viy+bm35+HEEgsI1g=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
6,5,VtPJxoI/36Viy+bm35+HEEgsI1g=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
6,7,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
5,7,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
7,6,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
7,5,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
7,7,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
1,7,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
3,7,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
0,7,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
4,7,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
7,3,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
1,6,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
2,7,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
4,5,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
2,6,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
7,4,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
5,4,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
7,0,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
0,6,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
7,1,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
2,5,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
4,6,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
6,3,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
7,2,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
1,5,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
6,1,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
6,0,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,5,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
0,5,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
5,2,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
6,4,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
6,2,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,0,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,1,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,3,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
2,1,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
3,6,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
3,0,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
4,3,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
1,2,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
0,0,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
1,1,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
3,1,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
0,2,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
1,3,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
3,3,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
2,2,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
2,0,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
0,1,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
1,0,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
2,3,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
3,2,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
0,4,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
4,4,/eTbWnnR8zKkDtEMo+qEku6rJPA=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
2,4,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
4,0,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,4,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
1,4,/eTbWnnR8zKkDtEMo+qEku6rJPA=,THazWeiNrOvR/oz6CzHI5D2/trk=
4,2,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
0,3,/eTbWnnR8zKkDtEMo+qEku6rJPA=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
4,1,/eTbWnnR8zKkDtEMo+qEku6rJPA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
