6,-7,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
5,-7,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
6,-6,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
7,-7,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
5,-6,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
7,-6,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
5,-8,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
6,-8,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
7,-8,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
4,-8,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
3,-8,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
2,-8,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
1,-8,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
4,-6,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
4,-7,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
3,-6,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
0,-8,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
3,-7,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
1,-7,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
0,-6,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
2,-7,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
0,-7,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
1,-6,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
2,-6,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
7,-4,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
7,-1,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
7,-2,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
7,-3,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
7,-5,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
6,-1,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
5,-5,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
6,-4,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
6,-2,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
6,-5,3DARVAHvQl44yCZMMKX+sxKxxv0=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
5,-2,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
5,-1,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
5,-3,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
6,-3,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
5,-4,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
1,-5,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
3,-2,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
3,-5,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
0,-4,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-5,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
3,-4,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
3,-1,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
1,-1,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
4,-3,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
0,-1,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
0,-5,3DARVAHvQl44yCZMMKX+sxKxxv0=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
1,-4,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-1,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-4,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-2,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
4,-4,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
4,-2,3DARVAHvQl44yCZMMKX+sxKxxv0=,J2dJyNA0OtTPfFFrhHCN56KJf64=
3,-3,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
0,-3,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
0,-2,3DARVAHvQl44yCZMMKX+sxKxxv0=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
