-7,-7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-6,-7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-7,-6,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-6,-6,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-8,-7,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-8,-6,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-7,-8,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-6,-8,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-8,-8,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-8,-5,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-6,-4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-6,-1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-8,-2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-7,-4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-8,-4,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-7,-2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-8,-1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-8,-3,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-7,-1,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-6,-2,IJiXUMWx+PtAYdMr3RcH0K8Ppc0=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-7,-3,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-6,-5,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-7,-5,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-6,-3,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-5,-6,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-5,-8,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-1,-8,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-6,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-8,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-8,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-5,-7,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-2,-7,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-6,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-6,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-7,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-8,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-7,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-6,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-7,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-5,-2,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-5,-1,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-1,-1,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-4,-3,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-4,-5,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-3,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-3,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
