3,-4,TKVgg4sr312rCbvNqulhqZ5QRYw=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
2,-4,TKVgg4sr312rCbvNqulhqZ5QRYw=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
0,-4,TKVgg4sr312rCbvNqulhqZ5QRYw=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
3,-3,TKVgg4sr312rCbvNqulhqZ5QRYw=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
1,-4,TKVgg4sr312rCbvNqulhqZ5QRYw=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
3,-1,TKVgg4sr312rCbvNqulhqZ5QRYw=,J2dJyNA0OtTPfFFrhHCN56KJf64=
0,-3,Zl/dcpAiRs6DkuFR8TMxseqlXqc=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
2,-3,Zl/dcpAiRs6DkuFR8TMxseqlXqc=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
3,-2,Zl/dcpAiRs6DkuFR8TMxseqlXqc=,J2dJyNA0OtTPfFFrhHCN56KJf64=
1,-1,Zl/dcpAiRs6DkuFR8TMxseqlXqc=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
1,-2,Zl/dcpAiRs6DkuFR8TMxseqlXqc=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
0,-1,Zl/dcpAiRs6DkuFR8TMxseqlXqc=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-2,Zl/dcpAiRs6DkuFR8TMxseqlXqc=,J2dJyNA0OtTPfFFrhHCN56KJf64=
1,-3,Zl/dcpAiRs6DkuFR8TMxseqlXqc=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
2,-1,Zl/dcpAiRs6DkuFR8TMxseqlXqc=,J2dJyNA0OtTPfFFrhHCN56KJf64=
0,-2,Zl/dcpAiRs6DkuFR8TMxseqlXqc=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
