1,2,hDMC5mZlmpdNgZPHePYJQn8aTYU=,THazWeiNrOvR/oz6CzHI5D2/trk=
0,1,hDMC5mZlmpdNgZPHePYJQn8aTYU=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
1,1,hDMC5mZlmpdNgZPHePYJQn8aTYU=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
2,2,hDMC5mZlmpdNgZPHePYJQn8aTYU=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
0,2,hDMC5mZlmpdNgZPHePYJQn8aTYU=,THazWeiNrOvR/oz6CzHI5D2/trk=
3,2,hDMC5mZlmpdNgZPHePYJQn8aTYU=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
0,3,hDMC5mZlmpdNgZPHePYJQn8aTYU=,THazWeiNrOvR/oz6CzHI5D2/trk=
3,3,hDMC5mZlmpdNgZPHePYJQn8aTYU=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
1,0,hDMC5mZlmpdNgZPHePYJQn8aTYU=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
1,3,hDMC5mZlmpdNgZPHePYJQn8aTYU=,THazWeiNrOvR/oz6CzHI5D2/trk=
2,0,hDMC5mZlmpdNgZPHePYJQn8aTYU=,5NmIye3bvVcZraf5SdfwHw5H5VI=
2,3,hDMC5mZlmpdNgZPHePYJQn8aTYU=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
2,1,hDMC5mZlmpdNgZPHePYJQn8aTYU=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,1,hDMC5mZlmpdNgZPHePYJQn8aTYU=,5NmIye3bvVcZraf5SdfwHw5H5VI=
0,0,hDMC5mZlmpdNgZPHePYJQn8aTYU=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
3,0,hDMC5mZlmpdNgZPHePYJQn8aTYU=,5NmIye3bvVcZraf5SdfwHw5H5VI=
