14,-10,QooeMYvkBXAPwE4SxdYpd3WlKic=,rsGF+C1w7ONs8baljnKR7182N2Q=
14,-12,QooeMYvkBXAPwE4SxdYpd3WlKic=,e0ip/sbcVJfTii7SMBiphtVnXpM=
14,-11,QooeMYvkBXAPwE4SxdYpd3WlKic=,an9JN3WtJegksh1Lklvupix/Ym0=
14,-14,QooeMYvkBXAPwE4SxdYpd3WlKic=,an9JN3WtJegksh1Lklvupix/Ym0=
14,-13,QooeMYvkBXAPwE4SxdYpd3WlKic=,an9JN3WtJegksh1Lklvupix/Ym0=
14,-15,QooeMYvkBXAPwE4SxdYpd3WlKic=,an9JN3WtJegksh1Lklvupix/Ym0=
13,-15,QooeMYvkBXAPwE4SxdYpd3WlKic=,lyNTHH+ueo5cogVdBPCkcjg02CQ=
13,-13,QooeMYvkBXAPwE4SxdYpd3WlKic=,BeoxTnLHkEHGEMrlzi20MnqPDM4=
13,-14,QooeMYvkBXAPwE4SxdYpd3WlKic=,5KB3c/wxpa0oA1nqCtZPpV3iajg=
13,-11,QooeMYvkBXAPwE4SxdYpd3WlKic=,VxNJOfZLNQm5A0pHwM9hsHO8/Rs=
13,-12,QooeMYvkBXAPwE4SxdYpd3WlKic=,VxNJOfZLNQm5A0pHwM9hsHO8/Rs=
12,-15,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,82d4vQXLLGvwnon+Mo0FZK7IN1s=
12,-13,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,Natl+0iBbcpheOu8TBzDtxbTwhM=
11,-14,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,Y2FNi0Rvf+EpXqAKzI/RKudbTbE=
11,-15,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,Y2FNi0Rvf+EpXqAKzI/RKudbTbE=
10,-14,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,XZHGHcZgI/6fxy4gtl8CzjPIg78=
10,-15,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,XZHGHcZgI/6fxy4gtl8CzjPIg78=
9,-15,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,XZHGHcZgI/6fxy4gtl8CzjPIg78=
8,-15,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,sb1G+cU8krWpHDrIw9oijuDEHbc=
7,-14,b77OEBB4azkhPoFVCZGgakKOmzY=,QTMnh2fnYaX0votb0DEVNGcvEpQ=
7,-15,b77OEBB4azkhPoFVCZGgakKOmzY=,p+7cmON8/PS2g2DwVG4/1y2gUro=
6,-14,b77OEBB4azkhPoFVCZGgakKOmzY=,QTMnh2fnYaX0votb0DEVNGcvEpQ=
6,-15,b77OEBB4azkhPoFVCZGgakKOmzY=,LBe1ig8aVmR1wabUxd+AArVC3gg=
5,-15,b77OEBB4azkhPoFVCZGgakKOmzY=,ofU8jbTO7EC82u1pjK+H9Wkejqs=
4,-15,b77OEBB4azkhPoFVCZGgakKOmzY=,YR9Q/ItlSC0SQApG6th0xcRtO7M=
3,-15,b77OEBB4azkhPoFVCZGgakKOmzY=,iRvPzk0ktvya8BAZjoZuWAbmem8=
3,-1,b77OEBB4azkhPoFVCZGgakKOmzY=,JvVZ2iQDrzC1/yt647aE7xYRVs0=
2,-15,b77OEBB4azkhPoFVCZGgakKOmzY=,YR9Q/ItlSC0SQApG6th0xcRtO7M=
1,-15,b77OEBB4azkhPoFVCZGgakKOmzY=,YR9Q/ItlSC0SQApG6th0xcRtO7M=
1,-1,b77OEBB4azkhPoFVCZGgakKOmzY=,iRvPzk0ktvya8BAZjoZuWAbmem8=
1,-2,b77OEBB4azkhPoFVCZGgakKOmzY=,JvVZ2iQDrzC1/yt647aE7xYRVs0=
0,-15,b77OEBB4azkhPoFVCZGgakKOmzY=,iRvPzk0ktvya8BAZjoZuWAbmem8=
0,-2,b77OEBB4azkhPoFVCZGgakKOmzY=,6us5enXO3kgZZsEhsFZBsFxiJ5o=
0,-1,RQ9TNpayAWE606X7yqe//bv/MFA=,iRmMMAphj5cJvNLjbRbLkAVDns8=
0,-4,b77OEBB4azkhPoFVCZGgakKOmzY=,ivQfJIhMG2k6jjIuF7p/3nK9Scw=
0,-3,b77OEBB4azkhPoFVCZGgakKOmzY=,cvsljsU5V7MNTOPt9IVJIL2TMSg=
