0,0,ZWP2oO70iueqwUAZvdV273QQveo=,eihyFDiGiDcYAiggHp+MzchY8mg=
0,1,JxiiABA/n6RpS2VCsJFG6V0vJQQ=,+AbCpNC9RnIQxezxsn1JlEGYOC0=
0,2,JxiiABA/n6RpS2VCsJFG6V0vJQQ=,xXiD03l+Q0MIXmDZQJpITI8+dkQ=
0,3,JxiiABA/n6RpS2VCsJFG6V0vJQQ=,/msanOAotebe4cNnnYcXsda8XwY=
1,1,JxiiABA/n6RpS2VCsJFG6V0vJQQ=,MHKYhENPV/Yo8I183KHm+Fbqoek=
1,0,JxiiABA/n6RpS2VCsJFG6V0vJQQ=,kKJdA8fovwNtXGlGXRAZPV1eBPU=
1,3,iEUFZJIeIJPcvcuw9zLgszd0eak=,BfnqHOq7iOgRivv4VgaSgzLJdCQ=
1,2,iEUFZJIeIJPcvcuw9zLgszd0eak=,GlpEJBaNp4MFOOsE0bevdUrvUP8=
2,2,iEUFZJIeIJPcvcuw9zLgszd0eak=,Cmi/sPiTb+zqD8yK1e+OxXWN764=
2,3,iEUFZJIeIJPcvcuw9zLgszd0eak=,ohCcAU6Un8z2385BZBcaevDo4wE=
2,0,iEUFZJIeIJPcvcuw9zLgszd0eak=,8hh44uxBYZppHyM4u9YMBJAYsEA=
2,1,iEUFZJIeIJPcvcuw9zLgszd0eak=,8hh44uxBYZppHyM4u9YMBJAYsEA=
3,3,iEUFZJIeIJPcvcuw9zLgszd0eak=,Cmi/sPiTb+zqD8yK1e+OxXWN764=
3,2,iEUFZJIeIJPcvcuw9zLgszd0eak=,8hh44uxBYZppHyM4u9YMBJAYsEA=
3,0,iEUFZJIeIJPcvcuw9zLgszd0eak=,k3wjVFqT0voriYoAkkJrsRUIDw0=
3,6,iEUFZJIeIJPcvcuw9zLgszd0eak=,wKDG9mJifYtG/rAULfxDh+jpPg0=
3,5,iEUFZJIeIJPcvcuw9zLgszd0eak=,9U1otjL0ZI+24AN5TXwa9PvxAFQ=
3,4,iEUFZJIeIJPcvcuw9zLgszd0eak=,PsabAzj8M9v3RI6/7FEKcECjb+4=
4,4,iEUFZJIeIJPcvcuw9zLgszd0eak=,tzwv7vYNuVgh0Tei5ZYlCcg+MIw=
