-1,-30,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,zU55CTgQjFvxvz95uM9nlUe4bnk=
-1,-1,HQ8A21X+QZmof2Ym4JQlqq4W2aw=,Dair0UZJCLSg1U4w65Gi/Ud+bDg=
-1,-2,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,Mr142AA21IXsxAGtz1a8EsCBaj4=
-1,-4,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,XWuelDJc2cxCKQYf9KRGA/WR3Fw=
-1,-5,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,xsMyotXnTi9VJLHOTi+OLp4fKK8=
-1,-6,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,fJyKNaYcD275B+iKkGfx4fPh9lY=
-1,-7,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,BeVapl96AAuvHFvAJhddmuBJzrk=
-1,-8,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,xsMyotXnTi9VJLHOTi+OLp4fKK8=
-2,-18,icyBJby5bX1NOUYAnUplN2a0SfE=,r4EcXZh5S7ln3iyVlKZ9aWB1HZc=
-2,-20,icyBJby5bX1NOUYAnUplN2a0SfE=,srh2gzcCTtnfBOkvx2qjrXi/DA8=
-1,-3,icyBJby5bX1NOUYAnUplN2a0SfE=,KxT+fLo0++DdGibPDCwloJRrXV0=
-2,-19,icyBJby5bX1NOUYAnUplN2a0SfE=,srh2gzcCTtnfBOkvx2qjrXi/DA8=
-2,-21,icyBJby5bX1NOUYAnUplN2a0SfE=,dfQbJN8fVCeEMbfpafvAgPs7/7s=
-2,-28,icyBJby5bX1NOUYAnUplN2a0SfE=,QSLHJ1t6W1w1OhAF9GXAdJIlJCs=
-2,-27,icyBJby5bX1NOUYAnUplN2a0SfE=,pb+VGcdSark0ATC+euUMCdytsTo=
-2,-30,icyBJby5bX1NOUYAnUplN2a0SfE=,/+iSvfjWQ/+d75P2pYoyzZH9M/Y=
-2,-29,icyBJby5bX1NOUYAnUplN2a0SfE=,kc5P/Au1svuSeFlF0nhwBHpAbbY=
-2,-2,icyBJby5bX1NOUYAnUplN2a0SfE=,7NstDmoEgqO3MZq3u4g/pXJKWpc=
-2,-1,icyBJby5bX1NOUYAnUplN2a0SfE=,6eEIiH4qk8XdBYVoY3IXrC1ZJZE=
-1,-19,icyBJby5bX1NOUYAnUplN2a0SfE=,Fi7BSvIGNQwo7kyxDjAiBnVmfK4=
-2,-3,icyBJby5bX1NOUYAnUplN2a0SfE=,9cSwv8Sz1BfLDYf8RroBEapFrBc=
-1,-20,icyBJby5bX1NOUYAnUplN2a0SfE=,OznS+t+cVYLsss/9Ekg+inSd7p0=
-2,-6,icyBJby5bX1NOUYAnUplN2a0SfE=,7/sl6zKssTQyit0hjzAWraGXLUE=
-1,-21,icyBJby5bX1NOUYAnUplN2a0SfE=,7/sl6zKssTQyit0hjzAWraGXLUE=
-2,-5,icyBJby5bX1NOUYAnUplN2a0SfE=,7/sl6zKssTQyit0hjzAWraGXLUE=
-2,-8,icyBJby5bX1NOUYAnUplN2a0SfE=,Pc7yke3IYI0X5wXrDBZG5wlmf4o=
-1,-29,icyBJby5bX1NOUYAnUplN2a0SfE=,7/sl6zKssTQyit0hjzAWraGXLUE=
-3,-19,icyBJby5bX1NOUYAnUplN2a0SfE=,hcKbqn1+uzUWp0BN6Z8MXZo1iF4=
-3,-20,icyBJby5bX1NOUYAnUplN2a0SfE=,vsgCrztTsZT2MgTI2kHMy+1M2es=
-3,-17,icyBJby5bX1NOUYAnUplN2a0SfE=,Ff+lQlDjuuaQWTSyNNNTm5ZDt2g=
-3,-18,icyBJby5bX1NOUYAnUplN2a0SfE=,hBXaLgSD4xmsjCKvGZMTo4gJ7bs=
-3,-23,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,S1nKQ4aVjbXCopmEcRDKmISrb4U=
-3,-24,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,S1nKQ4aVjbXCopmEcRDKmISrb4U=
-3,-21,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,Ff+lQlDjuuaQWTSyNNNTm5ZDt2g=
-3,-22,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,S1nKQ4aVjbXCopmEcRDKmISrb4U=
-2,-7,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,Rp4KA8YZIYCCkTwOfeSFiE/jsrI=
-3,-27,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,VCeDcs6qxLRtE3GB2/yk1gX5VD8=
-3,-25,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,YyvOILxIwSqQX9vRwIsRxat9I8Q=
-3,-26,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,YyvOILxIwSqQX9vRwIsRxat9I8Q=
-3,-7,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,czAZqPS+E8XJX4iXEeENNYFwXys=
-2,-22,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,7MWyjGJoM32pnvgtkI7224ZGOQA=
-2,-24,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,hIL/1qVQ2ce5hUJRL5gZtrg95F8=
-2,-23,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,VDxAVp7FAs9SXNYm8y+Mr4sQl5w=
-2,-26,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,VDxAVp7FAs9SXNYm8y+Mr4sQl5w=
-3,-16,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,ISvHMG5IfZBHbnzC5C0eT0wrnOA=
-4,-20,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,VDxAVp7FAs9SXNYm8y+Mr4sQl5w=
-3,-11,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,hIL/1qVQ2ce5hUJRL5gZtrg95F8=
-3,-12,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,hdfv4xw/J/r0nvA4BXbk1HtZlXM=
-4,-7,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,fsaID0VH/7MUSCGWoEeTUCSGnpg=
-4,-12,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,ebBeKHhB+9eZOGwJozTFWRkQ82s=
-4,-11,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,hdfv4xw/J/r0nvA4BXbk1HtZlXM=
-4,-10,NH1ZZOB/DJssmFAatDj2JVkdisg=,JYW9ewU7BbiJgR+2FWS1TezopmU=
-4,-16,NH1ZZOB/DJssmFAatDj2JVkdisg=,olquEZ9vtyIhuX/00U6eBu9LwKY=
-4,-13,NH1ZZOB/DJssmFAatDj2JVkdisg=,eUAwcOZNvoONbPJLrYEFWZpu0qY=
-4,-9,NH1ZZOB/DJssmFAatDj2JVkdisg=,FB9bMxi9ieyDalHVFdU6TdkFCqg=
-4,-15,NH1ZZOB/DJssmFAatDj2JVkdisg=,olquEZ9vtyIhuX/00U6eBu9LwKY=
-4,-14,NH1ZZOB/DJssmFAatDj2JVkdisg=,bNaWp5p03KSwz1Tp1vrHElaTrc0=
-5,-7,NH1ZZOB/DJssmFAatDj2JVkdisg=,WtHPRYdBSZNf+k8IbPscApszRKk=
-5,-15,NH1ZZOB/DJssmFAatDj2JVkdisg=,bNaWp5p03KSwz1Tp1vrHElaTrc0=
-5,-16,NH1ZZOB/DJssmFAatDj2JVkdisg=,nOBWAqt3H6vQz/tIBOXMiepfB+A=
-5,-9,NH1ZZOB/DJssmFAatDj2JVkdisg=,7DXmIh9GhJooJwa1KkECPNGjrIY=
-5,-10,NH1ZZOB/DJssmFAatDj2JVkdisg=,YmAgQpgRFAKDGCrBY+FqHeJHc5k=
-5,-8,NH1ZZOB/DJssmFAatDj2JVkdisg=,01fx0KfzEhrfWsfSGzXLjG9D1nQ=
-6,-8,NH1ZZOB/DJssmFAatDj2JVkdisg=,QMA9IMRBkXhjI1Fs7Gk+NsADhn0=
