0,0,HQ8A21X+QZmof2Ym4JQlqq4W2aw=,aa3oXBst1JmdsGL8sLi3xLtlUrI=
0,1,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,ds7IuV/EHQlMcx3gLQNRC1Zu6Gw=
0,2,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,VmlpY1W4o8Wj0RsXWxLj3ywDicg=
0,5,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,jlkpRAul5ojce2MxojqF/cOQgz0=
0,6,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,z9dksPDVm1iZYxZc7E7EdW4OaFA=
1,1,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,mZZ7sffVM+fUwenrkhzEb/EBl3M=
1,0,icyBJby5bX1NOUYAnUplN2a0SfE=,mZZ7sffVM+fUwenrkhzEb/EBl3M=
1,2,icyBJby5bX1NOUYAnUplN2a0SfE=,LcoUxEGdP8FMciXVd43k8zJP+AE=
1,6,icyBJby5bX1NOUYAnUplN2a0SfE=,zJjNzz+IYgvVE63Y9AJ8q90rgdA=
1,3,icyBJby5bX1NOUYAnUplN2a0SfE=,MjO5PFNoLBuPiMSWSdrP3GfSUlY=
2,2,icyBJby5bX1NOUYAnUplN2a0SfE=,hcKbqn1+uzUWp0BN6Z8MXZo1iF4=
2,3,icyBJby5bX1NOUYAnUplN2a0SfE=,JGeeo8Dkv7fMBQp6hFb4o79m0FU=
2,0,icyBJby5bX1NOUYAnUplN2a0SfE=,HV62ztVR9Py8gBG7hlUB/7zxQrY=
2,1,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,wTl6qCv8GKZwTSIIi72AsAxmvu0=
2,6,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,Rp4KA8YZIYCCkTwOfeSFiE/jsrI=
2,7,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,GR+HhpNqCklVh9wKhC3DBBqapIk=
3,3,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,pml4WpSdvl9zyywllzIMJ64x9Zw=
3,1,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,x/h0eBHIdXfSxHBCxGUUw9rqVms=
3,0,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,F52d0ZIVXteAjTwTbC4l7jI86ls=
3,7,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,VDxAVp7FAs9SXNYm8y+Mr4sQl5w=
3,6,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,F52d0ZIVXteAjTwTbC4l7jI86ls=
3,4,9iJ+4G6GgT5oRSsjb2Hk/OitLRM=,F52d0ZIVXteAjTwTbC4l7jI86ls=
4,4,NH1ZZOB/DJssmFAatDj2JVkdisg=,G6b5VUNmIytmCIw1RhuWIE+EPZ4=
4,5,NH1ZZOB/DJssmFAatDj2JVkdisg=,8HDb7Z049GiCZ8DLZ8wqbOI3LiM=
4,6,NH1ZZOB/DJssmFAatDj2JVkdisg=,8HDb7Z049GiCZ8DLZ8wqbOI3LiM=
4,0,NH1ZZOB/DJssmFAatDj2JVkdisg=,/R9R8ffI+aBmNplj6fEQqWFm3n8=
4,1,NH1ZZOB/DJssmFAatDj2JVkdisg=,cZTn5pjgkM43dQmmVgqVqO3vVuo=
4,2,NH1ZZOB/DJssmFAatDj2JVkdisg=,/R9R8ffI+aBmNplj6fEQqWFm3n8=
4,3,NH1ZZOB/DJssmFAatDj2JVkdisg=,G6b5VUNmIytmCIw1RhuWIE+EPZ4=
5,5,NH1ZZOB/DJssmFAatDj2JVkdisg=,taa4K9fa5QlO/GuxDirIP32pDe8=
5,4,NH1ZZOB/DJssmFAatDj2JVkdisg=,tYbppOzwF5TfSrEM0GxMeBFX67s=
5,6,NH1ZZOB/DJssmFAatDj2JVkdisg=,tYbppOzwF5TfSrEM0GxMeBFX67s=
5,1,NH1ZZOB/DJssmFAatDj2JVkdisg=,ASvbRO9has9iDaNZT9zX2C1D/dM=
5,3,NH1ZZOB/DJssmFAatDj2JVkdisg=,QMA9IMRBkXhjI1Fs7Gk+NsADhn0=
6,6,NH1ZZOB/DJssmFAatDj2JVkdisg=,R+DtF7nQw8hLs7HxfarLnYceozU=
6,7,NH1ZZOB/DJssmFAatDj2JVkdisg=,R+DtF7nQw8hLs7HxfarLnYceozU=
6,4,NH1ZZOB/DJssmFAatDj2JVkdisg=,jTU4VkHzw6kv4uwuuSgWjOoQUoY=
6,5,NH1ZZOB/DJssmFAatDj2JVkdisg=,R+DtF7nQw8hLs7HxfarLnYceozU=
6,0,NH1ZZOB/DJssmFAatDj2JVkdisg=,gdTTUkIdmT8O5JFeuHD6to+3zyM=
6,1,NH1ZZOB/DJssmFAatDj2JVkdisg=,R+DtF7nQw8hLs7HxfarLnYceozU=
6,12,NH1ZZOB/DJssmFAatDj2JVkdisg=,jTU4VkHzw6kv4uwuuSgWjOoQUoY=
6,13,NH1ZZOB/DJssmFAatDj2JVkdisg=,jTU4VkHzw6kv4uwuuSgWjOoQUoY=
7,7,NH1ZZOB/DJssmFAatDj2JVkdisg=,nU26mXfvMc6k+RpPQEFlpixF2SA=
7,6,NH1ZZOB/DJssmFAatDj2JVkdisg=,xi9XqNZoKjbSAVBFrxjYyjTjD20=
7,5,NH1ZZOB/DJssmFAatDj2JVkdisg=,nU26mXfvMc6k+RpPQEFlpixF2SA=
7,1,NH1ZZOB/DJssmFAatDj2JVkdisg=,q9KxaSbsY7BnkLiJ5dgm23UOLBg=
7,0,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,TokfmsV+uh6GVCcJDn7A7ObX4OA=
7,13,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,q9KxaSbsY7BnkLiJ5dgm23UOLBg=
7,12,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,q9KxaSbsY7BnkLiJ5dgm23UOLBg=
7,10,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,TokfmsV+uh6GVCcJDn7A7ObX4OA=
7,9,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,MYUZ+PoLPTTx3zKVTneDPPdO41E=
7,8,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,MYUZ+PoLPTTx3zKVTneDPPdO41E=
8,8,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,KmoC7JnH5husCg+l/De5pw/Ig8s=
8,9,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,VeVrPer3cqn8ei2pyS1Hu9oOFsI=
8,10,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,VeVrPer3cqn8ei2pyS1Hu9oOFsI=
8,12,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,VeVrPer3cqn8ei2pyS1Hu9oOFsI=
8,0,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,VeVrPer3cqn8ei2pyS1Hu9oOFsI=
8,1,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,h7wKk/xsL6IyVtAUY8hD1NRrD5A=
8,4,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,+hfFlWuo2Feah/a7a8AvPWdPkQc=
8,5,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,9nTmvV/lagPk95BxwqYBrcoX7V8=
8,6,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,Y/MKJ84tobD7FVU5BtKHxazURbY=
8,7,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,Cq6m1UEMo1+tyoRpPPFuXX9QLbc=
