0,0,zevaWEMyFsJQEWGzv8WfrBi/Ehs=,wj2GLyFFh+NDUDWT4yAQvoIDcB0=
0,1,zevaWEMyFsJQEWGzv8WfrBi/Ehs=,xkh/OK/mVQRi5NjHdMbNL3CKpio=
1,1,zevaWEMyFsJQEWGzv8WfrBi/Ehs=,LPyTftA1WafkrPOEQfjMc5+BmGQ=
1,0,zevaWEMyFsJQEWGzv8WfrBi/Ehs=,U2G9MbxP83CbDMiCL+2vrKlwL64=
1,2,zevaWEMyFsJQEWGzv8WfrBi/Ehs=,yjt3a+3VC1/zyrCfRtvLkhKbDIw=
1,3,qOXjp8dxVDEP37JSXRWuWgxdMNI=,U2G9MbxP83CbDMiCL+2vrKlwL64=
2,2,qOXjp8dxVDEP37JSXRWuWgxdMNI=,LPyTftA1WafkrPOEQfjMc5+BmGQ=
2,1,qOXjp8dxVDEP37JSXRWuWgxdMNI=,U2G9MbxP83CbDMiCL+2vrKlwL64=
2,3,qOXjp8dxVDEP37JSXRWuWgxdMNI=,B7gNZDHINT8hPuh5hz/qnYo/1gk=
3,3,qOXjp8dxVDEP37JSXRWuWgxdMNI=,2Pm53x9glIi4qL4RDXvPXZABmu4=
