-15,-53,rzHgU4BqtREDDI7C8BYCNbMOU00=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-52,rzHgU4BqtREDDI7C8BYCNbMOU00=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-15,-59,rzHgU4BqtREDDI7C8BYCNbMOU00=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-15,-58,rzHgU4BqtREDDI7C8BYCNbMOU00=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-51,rzHgU4BqtREDDI7C8BYCNbMOU00=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-14,-50,rzHgU4BqtREDDI7C8BYCNbMOU00=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-50,rzHgU4BqtREDDI7C8BYCNbMOU00=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-15,-57,rzHgU4BqtREDDI7C8BYCNbMOU00=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-55,rzHgU4BqtREDDI7C8BYCNbMOU00=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-54,rzHgU4BqtREDDI7C8BYCNbMOU00=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-56,rzHgU4BqtREDDI7C8BYCNbMOU00=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-60,rzHgU4BqtREDDI7C8BYCNbMOU00=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-16,-54,rzHgU4BqtREDDI7C8BYCNbMOU00=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-59,rzHgU4BqtREDDI7C8BYCNbMOU00=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-15,-61,rzHgU4BqtREDDI7C8BYCNbMOU00=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-14,-61,rzHgU4BqtREDDI7C8BYCNbMOU00=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-14,-62,rzHgU4BqtREDDI7C8BYCNbMOU00=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-16,-52,rzHgU4BqtREDDI7C8BYCNbMOU00=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-15,-62,rzHgU4BqtREDDI7C8BYCNbMOU00=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-16,-50,rzHgU4BqtREDDI7C8BYCNbMOU00=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-16,-55,rzHgU4BqtREDDI7C8BYCNbMOU00=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-16,-51,rzHgU4BqtREDDI7C8BYCNbMOU00=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-49,rzHgU4BqtREDDI7C8BYCNbMOU00=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-16,-57,rzHgU4BqtREDDI7C8BYCNbMOU00=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-58,rzHgU4BqtREDDI7C8BYCNbMOU00=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-60,rzHgU4BqtREDDI7C8BYCNbMOU00=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-13,-50,rzHgU4BqtREDDI7C8BYCNbMOU00=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-49,rzHgU4BqtREDDI7C8BYCNbMOU00=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-13,-49,rzHgU4BqtREDDI7C8BYCNbMOU00=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-16,-62,rzHgU4BqtREDDI7C8BYCNbMOU00=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-9,-61,rzHgU4BqtREDDI7C8BYCNbMOU00=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-16,-53,rzHgU4BqtREDDI7C8BYCNbMOU00=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-14,-49,rzHgU4BqtREDDI7C8BYCNbMOU00=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-12,-64,rzHgU4BqtREDDI7C8BYCNbMOU00=,1zlb3b3SC0y49vZLpgnTys4h40A=
-12,-63,rzHgU4BqtREDDI7C8BYCNbMOU00=,1zlb3b3SC0y49vZLpgnTys4h40A=
-10,-61,rzHgU4BqtREDDI7C8BYCNbMOU00=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-9,-63,rzHgU4BqtREDDI7C8BYCNbMOU00=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-16,-61,rzHgU4BqtREDDI7C8BYCNbMOU00=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-16,-56,rzHgU4BqtREDDI7C8BYCNbMOU00=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-9,-62,rzHgU4BqtREDDI7C8BYCNbMOU00=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-9,-64,rzHgU4BqtREDDI7C8BYCNbMOU00=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-11,-63,rzHgU4BqtREDDI7C8BYCNbMOU00=,1zlb3b3SC0y49vZLpgnTys4h40A=
-12,-62,rzHgU4BqtREDDI7C8BYCNbMOU00=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-13,-62,rzHgU4BqtREDDI7C8BYCNbMOU00=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-12,-61,rzHgU4BqtREDDI7C8BYCNbMOU00=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-11,-62,rzHgU4BqtREDDI7C8BYCNbMOU00=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-11,-61,rzHgU4BqtREDDI7C8BYCNbMOU00=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-11,-64,rzHgU4BqtREDDI7C8BYCNbMOU00=,1zlb3b3SC0y49vZLpgnTys4h40A=
-10,-62,rzHgU4BqtREDDI7C8BYCNbMOU00=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-10,-64,rzHgU4BqtREDDI7C8BYCNbMOU00=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-13,-61,rzHgU4BqtREDDI7C8BYCNbMOU00=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-10,-63,rzHgU4BqtREDDI7C8BYCNbMOU00=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-12,-41,snj9iSemtewLpWTJx54Gi1aoPpg=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-13,-40,snj9iSemtewLpWTJx54Gi1aoPpg=,b93KXct8fVKLfYLxScCvU7i33iw=
-15,-36,snj9iSemtewLpWTJx54Gi1aoPpg=,E5rC5fk88EzlemfOQhDqNL043+Q=
-13,-41,snj9iSemtewLpWTJx54Gi1aoPpg=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-16,-35,snj9iSemtewLpWTJx54Gi1aoPpg=,E5rC5fk88EzlemfOQhDqNL043+Q=
-15,-35,snj9iSemtewLpWTJx54Gi1aoPpg=,E5rC5fk88EzlemfOQhDqNL043+Q=
-11,-42,snj9iSemtewLpWTJx54Gi1aoPpg=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-15,-38,snj9iSemtewLpWTJx54Gi1aoPpg=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-15,-39,snj9iSemtewLpWTJx54Gi1aoPpg=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-15,-37,snj9iSemtewLpWTJx54Gi1aoPpg=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-11,-43,snj9iSemtewLpWTJx54Gi1aoPpg=,lo7czX2tmczHYThSqaDXNRmR55U=
-11,-44,snj9iSemtewLpWTJx54Gi1aoPpg=,lo7czX2tmczHYThSqaDXNRmR55U=
-11,-45,snj9iSemtewLpWTJx54Gi1aoPpg=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-11,-46,snj9iSemtewLpWTJx54Gi1aoPpg=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-13,-39,snj9iSemtewLpWTJx54Gi1aoPpg=,b93KXct8fVKLfYLxScCvU7i33iw=
-13,-37,snj9iSemtewLpWTJx54Gi1aoPpg=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-11,-41,snj9iSemtewLpWTJx54Gi1aoPpg=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-15,-40,snj9iSemtewLpWTJx54Gi1aoPpg=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-14,-42,snj9iSemtewLpWTJx54Gi1aoPpg=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-13,-42,snj9iSemtewLpWTJx54Gi1aoPpg=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-14,-40,snj9iSemtewLpWTJx54Gi1aoPpg=,b93KXct8fVKLfYLxScCvU7i33iw=
-16,-40,snj9iSemtewLpWTJx54Gi1aoPpg=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-13,-38,snj9iSemtewLpWTJx54Gi1aoPpg=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-12,-42,snj9iSemtewLpWTJx54Gi1aoPpg=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-12,-43,snj9iSemtewLpWTJx54Gi1aoPpg=,lo7czX2tmczHYThSqaDXNRmR55U=
-14,-39,snj9iSemtewLpWTJx54Gi1aoPpg=,b93KXct8fVKLfYLxScCvU7i33iw=
-16,-38,snj9iSemtewLpWTJx54Gi1aoPpg=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-14,-38,snj9iSemtewLpWTJx54Gi1aoPpg=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-16,-39,snj9iSemtewLpWTJx54Gi1aoPpg=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-14,-37,snj9iSemtewLpWTJx54Gi1aoPpg=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-16,-36,snj9iSemtewLpWTJx54Gi1aoPpg=,E5rC5fk88EzlemfOQhDqNL043+Q=
-14,-41,snj9iSemtewLpWTJx54Gi1aoPpg=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-16,-37,snj9iSemtewLpWTJx54Gi1aoPpg=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-14,-45,snj9iSemtewLpWTJx54Gi1aoPpg=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-14,-46,snj9iSemtewLpWTJx54Gi1aoPpg=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-13,-48,snj9iSemtewLpWTJx54Gi1aoPpg=,n03feee2q81q9+4UQ1ch0MTOcz0=
-12,-46,snj9iSemtewLpWTJx54Gi1aoPpg=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-13,-45,snj9iSemtewLpWTJx54Gi1aoPpg=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-12,-45,snj9iSemtewLpWTJx54Gi1aoPpg=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-14,-47,snj9iSemtewLpWTJx54Gi1aoPpg=,n03feee2q81q9+4UQ1ch0MTOcz0=
-14,-48,snj9iSemtewLpWTJx54Gi1aoPpg=,n03feee2q81q9+4UQ1ch0MTOcz0=
-13,-47,snj9iSemtewLpWTJx54Gi1aoPpg=,n03feee2q81q9+4UQ1ch0MTOcz0=
-12,-44,snj9iSemtewLpWTJx54Gi1aoPpg=,lo7czX2tmczHYThSqaDXNRmR55U=
-13,-46,snj9iSemtewLpWTJx54Gi1aoPpg=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-18,-62,p+uPTilGn38EzCNMauXrdJ+EO3g=,oLJXPZH7/kulCIFndx0SaDh3Mx0=
-18,-57,p+uPTilGn38EzCNMauXrdJ+EO3g=,pCe69JSs0C2/uZrLI84Xgap+OH8=
-17,-62,p+uPTilGn38EzCNMauXrdJ+EO3g=,oLJXPZH7/kulCIFndx0SaDh3Mx0=
-17,-57,p+uPTilGn38EzCNMauXrdJ+EO3g=,pCe69JSs0C2/uZrLI84Xgap+OH8=
-18,-61,p+uPTilGn38EzCNMauXrdJ+EO3g=,oLJXPZH7/kulCIFndx0SaDh3Mx0=
-17,-61,p+uPTilGn38EzCNMauXrdJ+EO3g=,oLJXPZH7/kulCIFndx0SaDh3Mx0=
-18,-58,p+uPTilGn38EzCNMauXrdJ+EO3g=,pCe69JSs0C2/uZrLI84Xgap+OH8=
-18,-59,p+uPTilGn38EzCNMauXrdJ+EO3g=,deTKnud54hcmBGVSwvW7Z0BRqxI=
-17,-59,p+uPTilGn38EzCNMauXrdJ+EO3g=,deTKnud54hcmBGVSwvW7Z0BRqxI=
-17,-58,p+uPTilGn38EzCNMauXrdJ+EO3g=,pCe69JSs0C2/uZrLI84Xgap+OH8=
-17,-60,p+uPTilGn38EzCNMauXrdJ+EO3g=,deTKnud54hcmBGVSwvW7Z0BRqxI=
-18,-60,p+uPTilGn38EzCNMauXrdJ+EO3g=,deTKnud54hcmBGVSwvW7Z0BRqxI=
-19,-38,p+uPTilGn38EzCNMauXrdJ+EO3g=,4vG9j7Y9aI7qZqyDwI+/WGQxi/M=
-17,-38,p+uPTilGn38EzCNMauXrdJ+EO3g=,NadK7zN6uCY76gCwDSeN540vFu0=
-19,-33,p+uPTilGn38EzCNMauXrdJ+EO3g=,ivMADCuV4yq/vriiU4f4nvSAoLI=
-20,-38,p+uPTilGn38EzCNMauXrdJ+EO3g=,4vG9j7Y9aI7qZqyDwI+/WGQxi/M=
-18,-38,p+uPTilGn38EzCNMauXrdJ+EO3g=,NadK7zN6uCY76gCwDSeN540vFu0=
-17,-35,p+uPTilGn38EzCNMauXrdJ+EO3g=,8kQk7R3TjeaBOCr1pqDR6NBU6RE=
-20,-33,p+uPTilGn38EzCNMauXrdJ+EO3g=,ivMADCuV4yq/vriiU4f4nvSAoLI=
-19,-35,p+uPTilGn38EzCNMauXrdJ+EO3g=,YqFVcmKR2Wgzvrf3sIKXSnZ3MDo=
-18,-35,p+uPTilGn38EzCNMauXrdJ+EO3g=,8kQk7R3TjeaBOCr1pqDR6NBU6RE=
-19,-34,p+uPTilGn38EzCNMauXrdJ+EO3g=,ivMADCuV4yq/vriiU4f4nvSAoLI=
-18,-37,p+uPTilGn38EzCNMauXrdJ+EO3g=,NadK7zN6uCY76gCwDSeN540vFu0=
-20,-35,p+uPTilGn38EzCNMauXrdJ+EO3g=,YqFVcmKR2Wgzvrf3sIKXSnZ3MDo=
-20,-34,p+uPTilGn38EzCNMauXrdJ+EO3g=,ivMADCuV4yq/vriiU4f4nvSAoLI=
-20,-37,p+uPTilGn38EzCNMauXrdJ+EO3g=,4vG9j7Y9aI7qZqyDwI+/WGQxi/M=
-19,-37,p+uPTilGn38EzCNMauXrdJ+EO3g=,4vG9j7Y9aI7qZqyDwI+/WGQxi/M=
-18,-36,p+uPTilGn38EzCNMauXrdJ+EO3g=,8kQk7R3TjeaBOCr1pqDR6NBU6RE=
-19,-36,p+uPTilGn38EzCNMauXrdJ+EO3g=,YqFVcmKR2Wgzvrf3sIKXSnZ3MDo=
-17,-37,p+uPTilGn38EzCNMauXrdJ+EO3g=,NadK7zN6uCY76gCwDSeN540vFu0=
-20,-36,p+uPTilGn38EzCNMauXrdJ+EO3g=,YqFVcmKR2Wgzvrf3sIKXSnZ3MDo=
-17,-36,p+uPTilGn38EzCNMauXrdJ+EO3g=,8kQk7R3TjeaBOCr1pqDR6NBU6RE=
