2,1,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,iQoYihDYZWYyoIZ7t2+zXHHO26M=
1,1,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,5szy35Kw57kzu4k8BesertFMFK0=
1,2,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,2mz/eXUyZRmKpwdaf18qb64/FBY=
2,2,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,fweRn5XaxBhCuQUWSVoddXIvnBE=
1,3,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,2mz/eXUyZRmKpwdaf18qb64/FBY=
1,6,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
2,3,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,fweRn5XaxBhCuQUWSVoddXIvnBE=
2,6,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,o1LL9QKDXq5Td/y0HVZq6jpoka8=
1,4,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
2,5,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,6jX6mQXVah+qwai/yjiFGPLapOQ=
2,4,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,6jX6mQXVah+qwai/yjiFGPLapOQ=
3,7,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,o1LL9QKDXq5Td/y0HVZq6jpoka8=
1,5,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
3,8,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
4,7,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,7kZ89cveHmq6vp1MfkbfFEahuuA=
4,8,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,93+tP5cscAxOzsnKthwOrgKXeOY=
3,6,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,o1LL9QKDXq5Td/y0HVZq6jpoka8=
4,6,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,7kZ89cveHmq6vp1MfkbfFEahuuA=
4,5,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,MhwptbzVRv54y8SBkaHr8Sqohuc=
