84,-110,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,9bNS/Kcre2oKOofWy+0q5zvwY1k=
83,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,KOJ7n0gAXnZx3DFeQOXHdU1CLgo=
84,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,ZNMoMpRgLfdcKXwOgTQT/whDEfw=
83,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,KOJ7n0gAXnZx3DFeQOXHdU1CLgo=
84,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,ZNMoMpRgLfdcKXwOgTQT/whDEfw=
85,-110,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,9bNS/Kcre2oKOofWy+0q5zvwY1k=
86,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,1uGEb9trWqP7LZEKVfJmjpX0AF4=
86,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,1uGEb9trWqP7LZEKVfJmjpX0AF4=
85,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,ZNMoMpRgLfdcKXwOgTQT/whDEfw=
85,-109,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,9bNS/Kcre2oKOofWy+0q5zvwY1k=
82,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,KOJ7n0gAXnZx3DFeQOXHdU1CLgo=
85,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,ZNMoMpRgLfdcKXwOgTQT/whDEfw=
91,-109,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,hwEtYCBeK8ZELiKYHDMhaNITVs8=
84,-109,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,9bNS/Kcre2oKOofWy+0q5zvwY1k=
90,-109,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,hwEtYCBeK8ZELiKYHDMhaNITVs8=
87,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,1uGEb9trWqP7LZEKVfJmjpX0AF4=
82,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,KOJ7n0gAXnZx3DFeQOXHdU1CLgo=
93,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,ATPYdzZISodlaDJY/X4z2VR8xvg=
95,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,u/6mja3fvmyp7SZCd+Y+0T7c3JE=
89,-109,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,IbxTpYCeUnqgKlg2G3mMpjRXmRE=
94,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,u/6mja3fvmyp7SZCd+Y+0T7c3JE=
93,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,ATPYdzZISodlaDJY/X4z2VR8xvg=
94,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,u/6mja3fvmyp7SZCd+Y+0T7c3JE=
88,-110,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,IbxTpYCeUnqgKlg2G3mMpjRXmRE=
87,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,1uGEb9trWqP7LZEKVfJmjpX0AF4=
88,-109,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,IbxTpYCeUnqgKlg2G3mMpjRXmRE=
92,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,ATPYdzZISodlaDJY/X4z2VR8xvg=
95,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,u/6mja3fvmyp7SZCd+Y+0T7c3JE=
91,-110,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,hwEtYCBeK8ZELiKYHDMhaNITVs8=
91,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,EjrJgswjaLNdHeXDk/IenQ1c/xY=
90,-110,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,hwEtYCBeK8ZELiKYHDMhaNITVs8=
92,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,ATPYdzZISodlaDJY/X4z2VR8xvg=
89,-110,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,IbxTpYCeUnqgKlg2G3mMpjRXmRE=
90,-112,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,EjrJgswjaLNdHeXDk/IenQ1c/xY=
91,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,EjrJgswjaLNdHeXDk/IenQ1c/xY=
90,-111,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,EjrJgswjaLNdHeXDk/IenQ1c/xY=
85,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,8F6GW5Ggt+D326/Ca+WeraEIGYk=
85,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,zHHsQE98Rv60rBXf4ujWRTcfqSI=
86,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,j1xV1zi/GSdbLYE4Fx/Gs2fkeD8=
84,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,8F6GW5Ggt+D326/Ca+WeraEIGYk=
86,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Ed1Dlti5QcXTyy01ochNshQou7Y=
83,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,CK2CQZEm5S9bbJBysSXpTV8ak3Y=
84,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,zHHsQE98Rv60rBXf4ujWRTcfqSI=
87,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,j1xV1zi/GSdbLYE4Fx/Gs2fkeD8=
88,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Xr+dr4U9iIL9E6fIV+FXl85aSrA=
83,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,QlD/IsxX3oHZTCKU9iEyMZnagSA=
87,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Ed1Dlti5QcXTyy01ochNshQou7Y=
83,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,CK2CQZEm5S9bbJBysSXpTV8ak3Y=
84,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,8F6GW5Ggt+D326/Ca+WeraEIGYk=
89,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Xr+dr4U9iIL9E6fIV+FXl85aSrA=
84,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,zHHsQE98Rv60rBXf4ujWRTcfqSI=
90,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Lrg/hOnjECeqIOP7b0T2kgLM1YU=
92,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,OcMATcwJ/iSrtOwKRSTP4GCIOLc=
94,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,ihRjmntUyGLiu2C7DSFlJ9ei7U4=
88,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Xr+dr4U9iIL9E6fIV+FXl85aSrA=
92,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,OcMATcwJ/iSrtOwKRSTP4GCIOLc=
85,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,8F6GW5Ggt+D326/Ca+WeraEIGYk=
95,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,ihRjmntUyGLiu2C7DSFlJ9ei7U4=
86,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Ed1Dlti5QcXTyy01ochNshQou7Y=
87,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Ed1Dlti5QcXTyy01ochNshQou7Y=
82,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,CK2CQZEm5S9bbJBysSXpTV8ak3Y=
82,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,CK2CQZEm5S9bbJBysSXpTV8ak3Y=
83,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,QlD/IsxX3oHZTCKU9iEyMZnagSA=
80,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,hgOS4fSFOGtBnqtfv7il76oIyVs=
81,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,hgOS4fSFOGtBnqtfv7il76oIyVs=
90,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Lrg/hOnjECeqIOP7b0T2kgLM1YU=
91,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Lrg/hOnjECeqIOP7b0T2kgLM1YU=
92,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,LxySrlY8/xS5BTRq/rrpmF5duTk=
91,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Lrg/hOnjECeqIOP7b0T2kgLM1YU=
85,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,zHHsQE98Rv60rBXf4ujWRTcfqSI=
92,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,LxySrlY8/xS5BTRq/rrpmF5duTk=
93,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,OcMATcwJ/iSrtOwKRSTP4GCIOLc=
82,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,QlD/IsxX3oHZTCKU9iEyMZnagSA=
89,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,Xr+dr4U9iIL9E6fIV+FXl85aSrA=
87,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,j1xV1zi/GSdbLYE4Fx/Gs2fkeD8=
93,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,OcMATcwJ/iSrtOwKRSTP4GCIOLc=
93,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,LxySrlY8/xS5BTRq/rrpmF5duTk=
94,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,p9jE+2OPNUK0KM+r4KxKWzoeNb4=
86,-113,trLi+NZ9zhGi3ewiNymOOkSbvCE=,j1xV1zi/GSdbLYE4Fx/Gs2fkeD8=
95,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,p9jE+2OPNUK0KM+r4KxKWzoeNb4=
95,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,ihRjmntUyGLiu2C7DSFlJ9ei7U4=
94,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,p9jE+2OPNUK0KM+r4KxKWzoeNb4=
95,-115,trLi+NZ9zhGi3ewiNymOOkSbvCE=,p9jE+2OPNUK0KM+r4KxKWzoeNb4=
82,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,QlD/IsxX3oHZTCKU9iEyMZnagSA=
81,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,hgOS4fSFOGtBnqtfv7il76oIyVs=
94,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,ihRjmntUyGLiu2C7DSFlJ9ei7U4=
93,-116,trLi+NZ9zhGi3ewiNymOOkSbvCE=,LxySrlY8/xS5BTRq/rrpmF5duTk=
80,-114,trLi+NZ9zhGi3ewiNymOOkSbvCE=,hgOS4fSFOGtBnqtfv7il76oIyVs=
70,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,yEVQLYwH2fpnJrdkJ1I5HFB7iGs=
69,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,mIjwtYq0zsgztHzi5Qo3s5N+gCc=
69,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,2AzJM0MGcyTsD5ccZR3VHSbP7Ko=
70,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,yEVQLYwH2fpnJrdkJ1I5HFB7iGs=
70,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,L/zcSyZ5fK/cq3zov0DFwsnHA6k=
69,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,mIjwtYq0zsgztHzi5Qo3s5N+gCc=
64,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,YVYvjVGHptNT7RT5Qa9kMVcMzEg=
64,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,XBLbpdDcYo7kqhjMtDunPZZzQH4=
64,-118,NStaa+Xm6u4mvq+U9jyW35db/lk=,DG6IbRNIx63z8gatERD9b136B4g=
69,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,2AzJM0MGcyTsD5ccZR3VHSbP7Ko=
65,-118,NStaa+Xm6u4mvq+U9jyW35db/lk=,DG6IbRNIx63z8gatERD9b136B4g=
64,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,XBLbpdDcYo7kqhjMtDunPZZzQH4=
64,-117,NStaa+Xm6u4mvq+U9jyW35db/lk=,DG6IbRNIx63z8gatERD9b136B4g=
70,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,L/zcSyZ5fK/cq3zov0DFwsnHA6k=
