53,-111,6TESul4UPDfCYUIXSHVhWxrUWDs=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
53,-110,6TESul4UPDfCYUIXSHVhWxrUWDs=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
54,-110,6TESul4UPDfCYUIXSHVhWxrUWDs=,Jkg00h0Zbki71ukOHtdMHAho6q0=
52,-111,6TESul4UPDfCYUIXSHVhWxrUWDs=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
52,-110,6TESul4UPDfCYUIXSHVhWxrUWDs=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
51,-111,6TESul4UPDfCYUIXSHVhWxrUWDs=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
61,-111,6TESul4UPDfCYUIXSHVhWxrUWDs=,WVNMEmbPFX23jHQfPN52ukrwtYg=
54,-109,6TESul4UPDfCYUIXSHVhWxrUWDs=,Jkg00h0Zbki71ukOHtdMHAho6q0=
51,-110,6TESul4UPDfCYUIXSHVhWxrUWDs=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
53,-109,6TESul4UPDfCYUIXSHVhWxrUWDs=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
51,-109,6TESul4UPDfCYUIXSHVhWxrUWDs=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
52,-109,6TESul4UPDfCYUIXSHVhWxrUWDs=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
50,-111,6TESul4UPDfCYUIXSHVhWxrUWDs=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
56,-112,6TESul4UPDfCYUIXSHVhWxrUWDs=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
50,-109,6TESul4UPDfCYUIXSHVhWxrUWDs=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
50,-110,6TESul4UPDfCYUIXSHVhWxrUWDs=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
53,-112,6TESul4UPDfCYUIXSHVhWxrUWDs=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
51,-112,6TESul4UPDfCYUIXSHVhWxrUWDs=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
52,-112,6TESul4UPDfCYUIXSHVhWxrUWDs=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
50,-112,6TESul4UPDfCYUIXSHVhWxrUWDs=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
55,-109,6TESul4UPDfCYUIXSHVhWxrUWDs=,Jkg00h0Zbki71ukOHtdMHAho6q0=
56,-111,6TESul4UPDfCYUIXSHVhWxrUWDs=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
57,-109,6TESul4UPDfCYUIXSHVhWxrUWDs=,3V9YwFUk2jR/8YnJhLIkfwfDyKo=
61,-112,6TESul4UPDfCYUIXSHVhWxrUWDs=,WVNMEmbPFX23jHQfPN52ukrwtYg=
60,-111,6TESul4UPDfCYUIXSHVhWxrUWDs=,WVNMEmbPFX23jHQfPN52ukrwtYg=
59,-111,6TESul4UPDfCYUIXSHVhWxrUWDs=,v7/LIcnW6Aq16kontIc0Hq0FnJ0=
56,-109,6TESul4UPDfCYUIXSHVhWxrUWDs=,3V9YwFUk2jR/8YnJhLIkfwfDyKo=
55,-110,6TESul4UPDfCYUIXSHVhWxrUWDs=,Jkg00h0Zbki71ukOHtdMHAho6q0=
58,-111,6TESul4UPDfCYUIXSHVhWxrUWDs=,v7/LIcnW6Aq16kontIc0Hq0FnJ0=
