-5,-9,s5Ulz3jPlWhA9wvlugXeCGABgOE=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-4,-8,s5Ulz3jPlWhA9wvlugXeCGABgOE=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-8,s5Ulz3jPlWhA9wvlugXeCGABgOE=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-4,-9,s5Ulz3jPlWhA9wvlugXeCGABgOE=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-4,-7,s5Ulz3jPlWhA9wvlugXeCGABgOE=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-7,s5Ulz3jPlWhA9wvlugXeCGABgOE=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-4,-6,KLCN+oO5dMInDDAzPVmRHo4cp8g=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-5,-4,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-5,-6,KLCN+oO5dMInDDAzPVmRHo4cp8g=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-4,-5,KLCN+oO5dMInDDAzPVmRHo4cp8g=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-5,-5,KLCN+oO5dMInDDAzPVmRHo4cp8g=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-8,-2,KLCN+oO5dMInDDAzPVmRHo4cp8g=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-5,-3,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-6,-3,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-8,-3,KLCN+oO5dMInDDAzPVmRHo4cp8g=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-7,-5,KLCN+oO5dMInDDAzPVmRHo4cp8g=,waJK+zpWV4WpDikBN+1CoNsfXQo=
