-7,-72,V/v7OYFHMmpfPJeEp9ifeB1lnL0=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-8,-75,V/v7OYFHMmpfPJeEp9ifeB1lnL0=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-8,-72,V/v7OYFHMmpfPJeEp9ifeB1lnL0=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-6,-72,V/v7OYFHMmpfPJeEp9ifeB1lnL0=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-8,-73,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,NQ/EYDASTsB4vG2OlUkei608Fss=
-9,-73,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-9,-72,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-6,-73,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,XvdInw+g/ptC8xbd2tPXt/D1300=
-7,-75,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-6,-75,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-7,-73,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-74,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,XvdInw+g/ptC8xbd2tPXt/D1300=
-9,-74,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-9,-75,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-7,-74,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,NQ/EYDASTsB4vG2OlUkei608Fss=
-9,-77,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,A2vXlbsfX+S1y3A35DmStbtp21w=
-8,-74,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,NQ/EYDASTsB4vG2OlUkei608Fss=
-9,-76,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
