40,66,0CM+GySa2yYU3V8ngoz8DOMJv50=,Tj73yNu4NKnpxrQskqaNnetLwuE=
39,65,0CM+GySa2yYU3V8ngoz8DOMJv50=,fx0f9FdEfE8W4/TXUbUjQMAdaKo=
41,67,0CM+GySa2yYU3V8ngoz8DOMJv50=,Tj73yNu4NKnpxrQskqaNnetLwuE=
42,69,0CM+GySa2yYU3V8ngoz8DOMJv50=,wtBOfN44oFnp7J+2vtRQ86/SNGc=
44,71,0CM+GySa2yYU3V8ngoz8DOMJv50=,d/OgLvGHwxIrf3x2EJJFAytmsMs=
38,67,0CM+GySa2yYU3V8ngoz8DOMJv50=,zIPKCkRo0lyarJqsiIUDXgUWjoE=
41,66,0CM+GySa2yYU3V8ngoz8DOMJv50=,Tj73yNu4NKnpxrQskqaNnetLwuE=
38,64,0CM+GySa2yYU3V8ngoz8DOMJv50=,fx0f9FdEfE8W4/TXUbUjQMAdaKo=
42,68,0CM+GySa2yYU3V8ngoz8DOMJv50=,wtBOfN44oFnp7J+2vtRQ86/SNGc=
39,67,0CM+GySa2yYU3V8ngoz8DOMJv50=,zIPKCkRo0lyarJqsiIUDXgUWjoE=
40,67,0CM+GySa2yYU3V8ngoz8DOMJv50=,Tj73yNu4NKnpxrQskqaNnetLwuE=
38,66,0CM+GySa2yYU3V8ngoz8DOMJv50=,zIPKCkRo0lyarJqsiIUDXgUWjoE=
38,65,0CM+GySa2yYU3V8ngoz8DOMJv50=,fx0f9FdEfE8W4/TXUbUjQMAdaKo=
44,68,0CM+GySa2yYU3V8ngoz8DOMJv50=,NI/n0qiulU8oFxPHraLigf1IJq8=
44,70,0CM+GySa2yYU3V8ngoz8DOMJv50=,d/OgLvGHwxIrf3x2EJJFAytmsMs=
39,64,0CM+GySa2yYU3V8ngoz8DOMJv50=,fx0f9FdEfE8W4/TXUbUjQMAdaKo=
39,66,0CM+GySa2yYU3V8ngoz8DOMJv50=,zIPKCkRo0lyarJqsiIUDXgUWjoE=
45,68,0CM+GySa2yYU3V8ngoz8DOMJv50=,NI/n0qiulU8oFxPHraLigf1IJq8=
44,69,0CM+GySa2yYU3V8ngoz8DOMJv50=,NI/n0qiulU8oFxPHraLigf1IJq8=
43,68,0CM+GySa2yYU3V8ngoz8DOMJv50=,wtBOfN44oFnp7J+2vtRQ86/SNGc=
43,69,0CM+GySa2yYU3V8ngoz8DOMJv50=,wtBOfN44oFnp7J+2vtRQ86/SNGc=
45,71,0CM+GySa2yYU3V8ngoz8DOMJv50=,d/OgLvGHwxIrf3x2EJJFAytmsMs=
45,70,0CM+GySa2yYU3V8ngoz8DOMJv50=,d/OgLvGHwxIrf3x2EJJFAytmsMs=
47,70,0CM+GySa2yYU3V8ngoz8DOMJv50=,YWYqbkx0z5vonjgc/9rswhvuB88=
45,69,0CM+GySa2yYU3V8ngoz8DOMJv50=,NI/n0qiulU8oFxPHraLigf1IJq8=
46,70,0CM+GySa2yYU3V8ngoz8DOMJv50=,YWYqbkx0z5vonjgc/9rswhvuB88=
46,71,0CM+GySa2yYU3V8ngoz8DOMJv50=,YWYqbkx0z5vonjgc/9rswhvuB88=
47,71,0CM+GySa2yYU3V8ngoz8DOMJv50=,YWYqbkx0z5vonjgc/9rswhvuB88=
49,90,6dLMhkhvcXSZYZUf/ThWklBNhZA=,oo8PP4xa7LLppBDVqcCDs+18Cgk=
49,91,6dLMhkhvcXSZYZUf/ThWklBNhZA=,oo8PP4xa7LLppBDVqcCDs+18Cgk=
50,91,6dLMhkhvcXSZYZUf/ThWklBNhZA=,HKp7cNaBbXSrohpKjRzq9cJjFrY=
50,90,6dLMhkhvcXSZYZUf/ThWklBNhZA=,HKp7cNaBbXSrohpKjRzq9cJjFrY=
50,92,6dLMhkhvcXSZYZUf/ThWklBNhZA=,ZV9wncswojyfoolaY7P05KJIkGY=
50,89,6dLMhkhvcXSZYZUf/ThWklBNhZA=,7+vrhyNy/SxSsxLzPk9eaSg+rIc=
50,87,6dLMhkhvcXSZYZUf/ThWklBNhZA=,JpqYSSa2D9KKmbprX3qHEWMLLo0=
50,88,6dLMhkhvcXSZYZUf/ThWklBNhZA=,7+vrhyNy/SxSsxLzPk9eaSg+rIc=
50,85,6dLMhkhvcXSZYZUf/ThWklBNhZA=,YjnvxLGhYEg/fT4ZOkaC23Q+8Gk=
52,81,6dLMhkhvcXSZYZUf/ThWklBNhZA=,WzvMczmLBoFgo/DZOh3eUd6yEng=
51,81,6dLMhkhvcXSZYZUf/ThWklBNhZA=,EEySl70V5KWUiHquYzOeBtczgv0=
51,82,6dLMhkhvcXSZYZUf/ThWklBNhZA=,TxjIcsX+raF3wa9cHTWxVrVKvmM=
50,86,6dLMhkhvcXSZYZUf/ThWklBNhZA=,JpqYSSa2D9KKmbprX3qHEWMLLo0=
48,90,6dLMhkhvcXSZYZUf/ThWklBNhZA=,oo8PP4xa7LLppBDVqcCDs+18Cgk=
51,80,6dLMhkhvcXSZYZUf/ThWklBNhZA=,EEySl70V5KWUiHquYzOeBtczgv0=
48,91,6dLMhkhvcXSZYZUf/ThWklBNhZA=,oo8PP4xa7LLppBDVqcCDs+18Cgk=
51,93,6dLMhkhvcXSZYZUf/ThWklBNhZA=,ZV9wncswojyfoolaY7P05KJIkGY=
51,91,6dLMhkhvcXSZYZUf/ThWklBNhZA=,HKp7cNaBbXSrohpKjRzq9cJjFrY=
51,92,6dLMhkhvcXSZYZUf/ThWklBNhZA=,ZV9wncswojyfoolaY7P05KJIkGY=
51,89,6dLMhkhvcXSZYZUf/ThWklBNhZA=,7+vrhyNy/SxSsxLzPk9eaSg+rIc=
51,90,6dLMhkhvcXSZYZUf/ThWklBNhZA=,HKp7cNaBbXSrohpKjRzq9cJjFrY=
51,87,6dLMhkhvcXSZYZUf/ThWklBNhZA=,JpqYSSa2D9KKmbprX3qHEWMLLo0=
51,94,6dLMhkhvcXSZYZUf/ThWklBNhZA=,c5IDhKugh2sL3lqywyXW8/H/4LU=
51,88,6dLMhkhvcXSZYZUf/ThWklBNhZA=,7+vrhyNy/SxSsxLzPk9eaSg+rIc=
53,81,6dLMhkhvcXSZYZUf/ThWklBNhZA=,WzvMczmLBoFgo/DZOh3eUd6yEng=
54,81,6dLMhkhvcXSZYZUf/ThWklBNhZA=,fl+eddajqXY02ZoqeZwydXWOVQ4=
51,85,6dLMhkhvcXSZYZUf/ThWklBNhZA=,YjnvxLGhYEg/fT4ZOkaC23Q+8Gk=
51,86,6dLMhkhvcXSZYZUf/ThWklBNhZA=,JpqYSSa2D9KKmbprX3qHEWMLLo0=
51,83,6dLMhkhvcXSZYZUf/ThWklBNhZA=,TxjIcsX+raF3wa9cHTWxVrVKvmM=
51,84,6dLMhkhvcXSZYZUf/ThWklBNhZA=,YjnvxLGhYEg/fT4ZOkaC23Q+8Gk=
