44,46,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,30n0kxOThcn8EqBLxOuJyuVi60Q=
43,45,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
43,46,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,bXA12tunm3FKIkqJxqlvUOv4GOs=
44,45,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,hY3HVjAgVrmnmstecwin00swJn8=
42,45,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
41,45,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
42,46,WDDYLj71MCUBi5ibAKV+GFkr7Nc=,bXA12tunm3FKIkqJxqlvUOv4GOs=
41,46,WDDYLj71MCUBi5ibAKV+GFkr7Nc=,AEjpXgeX2lMIthOOAQrwZnN0hLk=
42,44,WDDYLj71MCUBi5ibAKV+GFkr7Nc=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
41,44,WDDYLj71MCUBi5ibAKV+GFkr7Nc=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
44,43,WDDYLj71MCUBi5ibAKV+GFkr7Nc=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
44,44,qcxoTOUOcFum69ORn+pC7J7Xkks=,hY3HVjAgVrmnmstecwin00swJn8=
41,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
43,44,qcxoTOUOcFum69ORn+pC7J7Xkks=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
43,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
46,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,Lcirk1fhzwXsqNolP4YuZfto2U4=
46,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,fXlCnnHCvcdvmhlJpwxrT4OfdAI=
42,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
45,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
43,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,rgQzgdiylpSM2NgsVsmA57GO6Gs=
44,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
43,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
45,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,pPpjKmmnZgTZcbV7bTKpGenwH0k=
44,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,pPpjKmmnZgTZcbV7bTKpGenwH0k=
42,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,rgQzgdiylpSM2NgsVsmA57GO6Gs=
42,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
41,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,GbwM9tasfnqFgDzd/BnrxnLWnhM=
41,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
40,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,GbwM9tasfnqFgDzd/BnrxnLWnhM=
39,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,2fhiER3xG7YdTnkDXA/lJSzjKuk=
40,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,DkM4lEhRMugaDvRcVrD5LjPJC9M=
39,37,qcxoTOUOcFum69ORn+pC7J7Xkks=,PFmoCGwVh1EJksLhoYFkIYHz+jM=
39,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,YL7Ixsd4/1gaJuRIw35YdMQnLWY=
40,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,DkM4lEhRMugaDvRcVrD5LjPJC9M=
40,37,qcxoTOUOcFum69ORn+pC7J7Xkks=,V0VvJ3FPaeBT6gZT9Qy97GqCixE=
40,36,qcxoTOUOcFum69ORn+pC7J7Xkks=,V0VvJ3FPaeBT6gZT9Qy97GqCixE=
