-6,-115,s5Ulz3jPlWhA9wvlugXeCGABgOE=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-6,-114,s5Ulz3jPlWhA9wvlugXeCGABgOE=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-6,-113,s5Ulz3jPlWhA9wvlugXeCGABgOE=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-7,-115,s5Ulz3jPlWhA9wvlugXeCGABgOE=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-4,-114,s5Ulz3jPlWhA9wvlugXeCGABgOE=,vRdSVACedZI1siDqg/kYIhTBhY8=
-8,-115,s5Ulz3jPlWhA9wvlugXeCGABgOE=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-3,-114,s5Ulz3jPlWhA9wvlugXeCGABgOE=,vRdSVACedZI1siDqg/kYIhTBhY8=
-8,-117,s5Ulz3jPlWhA9wvlugXeCGABgOE=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-8,-118,s5Ulz3jPlWhA9wvlugXeCGABgOE=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-3,-113,s5Ulz3jPlWhA9wvlugXeCGABgOE=,vRdSVACedZI1siDqg/kYIhTBhY8=
-5,-115,s5Ulz3jPlWhA9wvlugXeCGABgOE=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-5,-114,s5Ulz3jPlWhA9wvlugXeCGABgOE=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-4,-113,s5Ulz3jPlWhA9wvlugXeCGABgOE=,vRdSVACedZI1siDqg/kYIhTBhY8=
-5,-113,s5Ulz3jPlWhA9wvlugXeCGABgOE=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-3,-118,s5Ulz3jPlWhA9wvlugXeCGABgOE=,xSgsuzYnNh9aX4Kvl2zU7uAyKe4=
-8,-116,s5Ulz3jPlWhA9wvlugXeCGABgOE=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-2,-118,s5Ulz3jPlWhA9wvlugXeCGABgOE=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-7,-118,s5Ulz3jPlWhA9wvlugXeCGABgOE=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-2,-117,s5Ulz3jPlWhA9wvlugXeCGABgOE=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-3,-117,s5Ulz3jPlWhA9wvlugXeCGABgOE=,xSgsuzYnNh9aX4Kvl2zU7uAyKe4=
-1,-118,s5Ulz3jPlWhA9wvlugXeCGABgOE=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-6,-118,s5Ulz3jPlWhA9wvlugXeCGABgOE=,D04mxQRRahhCtIuO5ywxTobNQIg=
-6,-116,s5Ulz3jPlWhA9wvlugXeCGABgOE=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-5,-116,s5Ulz3jPlWhA9wvlugXeCGABgOE=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-4,-117,s5Ulz3jPlWhA9wvlugXeCGABgOE=,xSgsuzYnNh9aX4Kvl2zU7uAyKe4=
-7,-116,s5Ulz3jPlWhA9wvlugXeCGABgOE=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-4,-118,s5Ulz3jPlWhA9wvlugXeCGABgOE=,xSgsuzYnNh9aX4Kvl2zU7uAyKe4=
-1,-117,s5Ulz3jPlWhA9wvlugXeCGABgOE=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-5,-118,s5Ulz3jPlWhA9wvlugXeCGABgOE=,D04mxQRRahhCtIuO5ywxTobNQIg=
-6,-117,s5Ulz3jPlWhA9wvlugXeCGABgOE=,D04mxQRRahhCtIuO5ywxTobNQIg=
-7,-117,s5Ulz3jPlWhA9wvlugXeCGABgOE=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-5,-117,s5Ulz3jPlWhA9wvlugXeCGABgOE=,D04mxQRRahhCtIuO5ywxTobNQIg=
-10,-102,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,FbqRSi04UVIZvG0DY1vpPOv8hDg=
-10,-103,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,RrNX1IGR6xdHCw5bKB8WFmzu7FQ=
-5,-108,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,feFNl4I0ucADGGtTUtyVOpTbUXw=
-6,-111,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,hc9HwBgXT+Gi9xdfvYUqPMs3A4U=
-9,-106,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,hlePAPgtlSk38+XBakDURTklD1M=
-8,-106,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,aJPIvpAv58Rc09S3CEWjVRlmyo0=
-6,-110,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,Ls0VFEBCUnPPftJFqgYSbZgGwDM=
-6,-108,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,feFNl4I0ucADGGtTUtyVOpTbUXw=
-6,-109,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,Ls0VFEBCUnPPftJFqgYSbZgGwDM=
-5,-109,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,Ls0VFEBCUnPPftJFqgYSbZgGwDM=
-5,-105,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,tMer9WXhPt4ON2F1oynEDqVowO8=
-10,-105,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,hlePAPgtlSk38+XBakDURTklD1M=
-10,-104,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,RrNX1IGR6xdHCw5bKB8WFmzu7FQ=
-10,-106,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,hlePAPgtlSk38+XBakDURTklD1M=
-5,-111,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,hc9HwBgXT+Gi9xdfvYUqPMs3A4U=
-6,-106,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,tMer9WXhPt4ON2F1oynEDqVowO8=
-5,-112,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,hc9HwBgXT+Gi9xdfvYUqPMs3A4U=
-6,-107,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,feFNl4I0ucADGGtTUtyVOpTbUXw=
-5,-106,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,tMer9WXhPt4ON2F1oynEDqVowO8=
-5,-110,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,Ls0VFEBCUnPPftJFqgYSbZgGwDM=
-6,-112,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,hc9HwBgXT+Gi9xdfvYUqPMs3A4U=
-7,-104,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,tRnPpw7whHPnf8sdSKsV6BXjogs=
-7,-103,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,tRnPpw7whHPnf8sdSKsV6BXjogs=
-6,-105,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,tMer9WXhPt4ON2F1oynEDqVowO8=
-5,-107,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,feFNl4I0ucADGGtTUtyVOpTbUXw=
-9,-97,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,njw63vWM5GtOL0HArwKd60PFJCw=
-7,-106,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,aJPIvpAv58Rc09S3CEWjVRlmyo0=
-9,-103,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,RrNX1IGR6xdHCw5bKB8WFmzu7FQ=
-10,-97,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,njw63vWM5GtOL0HArwKd60PFJCw=
-9,-102,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,FbqRSi04UVIZvG0DY1vpPOv8hDg=
-9,-104,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,RrNX1IGR6xdHCw5bKB8WFmzu7FQ=
-9,-105,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,hlePAPgtlSk38+XBakDURTklD1M=
-10,-101,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,FbqRSi04UVIZvG0DY1vpPOv8hDg=
-7,-105,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,aJPIvpAv58Rc09S3CEWjVRlmyo0=
-10,-98,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,njw63vWM5GtOL0HArwKd60PFJCw=
-9,-98,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,njw63vWM5GtOL0HArwKd60PFJCw=
-8,-105,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,aJPIvpAv58Rc09S3CEWjVRlmyo0=
-9,-99,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,GvgA8vNbIeX5VHeXH8ZSuCy5dTw=
-8,-103,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,tRnPpw7whHPnf8sdSKsV6BXjogs=
-10,-99,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,GvgA8vNbIeX5VHeXH8ZSuCy5dTw=
-10,-100,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,GvgA8vNbIeX5VHeXH8ZSuCy5dTw=
-9,-101,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,FbqRSi04UVIZvG0DY1vpPOv8hDg=
-9,-100,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,GvgA8vNbIeX5VHeXH8ZSuCy5dTw=
-8,-104,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,tRnPpw7whHPnf8sdSKsV6BXjogs=
