-5,4,45tXKW36Kcyys0wp4BB8NXeYd5Y=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-2,4,45tXKW36Kcyys0wp4BB8NXeYd5Y=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-4,4,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-2,3,45tXKW36Kcyys0wp4BB8NXeYd5Y=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-5,3,45tXKW36Kcyys0wp4BB8NXeYd5Y=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-3,3,45tXKW36Kcyys0wp4BB8NXeYd5Y=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-3,4,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-1,3,45tXKW36Kcyys0wp4BB8NXeYd5Y=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,4,45tXKW36Kcyys0wp4BB8NXeYd5Y=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-4,3,45tXKW36Kcyys0wp4BB8NXeYd5Y=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-1,10,45tXKW36Kcyys0wp4BB8NXeYd5Y=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,45tXKW36Kcyys0wp4BB8NXeYd5Y=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,45tXKW36Kcyys0wp4BB8NXeYd5Y=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-2,9,45tXKW36Kcyys0wp4BB8NXeYd5Y=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-3,9,45tXKW36Kcyys0wp4BB8NXeYd5Y=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-1,12,45tXKW36Kcyys0wp4BB8NXeYd5Y=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,11,45tXKW36Kcyys0wp4BB8NXeYd5Y=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-2,12,45tXKW36Kcyys0wp4BB8NXeYd5Y=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,11,45tXKW36Kcyys0wp4BB8NXeYd5Y=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,8,45tXKW36Kcyys0wp4BB8NXeYd5Y=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-1,6,45tXKW36Kcyys0wp4BB8NXeYd5Y=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,8,45tXKW36Kcyys0wp4BB8NXeYd5Y=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-1,7,45tXKW36Kcyys0wp4BB8NXeYd5Y=,cygjHOiQGmrmnkWFc9I05aWc3b8=
