28,-4,n8prLb6b8wnTe8qslZlPwkNDKrQ=,XgnOT9LwgsyqJnY+DB3VMb2fNh0=
29,-4,n8prLb6b8wnTe8qslZlPwkNDKrQ=,XgnOT9LwgsyqJnY+DB3VMb2fNh0=
30,-4,n8prLb6b8wnTe8qslZlPwkNDKrQ=,9RlzKip3GRFOHQHvCK+Fxp9MsSI=
31,-4,n8prLb6b8wnTe8qslZlPwkNDKrQ=,9RlzKip3GRFOHQHvCK+Fxp9MsSI=
31,-2,n8prLb6b8wnTe8qslZlPwkNDKrQ=,y2Ml1VeUUi4/RM12o1rP3O7VQ8I=
31,-3,n8prLb6b8wnTe8qslZlPwkNDKrQ=,9RlzKip3GRFOHQHvCK+Fxp9MsSI=
28,-3,n8prLb6b8wnTe8qslZlPwkNDKrQ=,XgnOT9LwgsyqJnY+DB3VMb2fNh0=
30,-2,n8prLb6b8wnTe8qslZlPwkNDKrQ=,y2Ml1VeUUi4/RM12o1rP3O7VQ8I=
29,-3,n8prLb6b8wnTe8qslZlPwkNDKrQ=,XgnOT9LwgsyqJnY+DB3VMb2fNh0=
28,-2,n8prLb6b8wnTe8qslZlPwkNDKrQ=,ZEZDochzVM0gxFY/901BpZSN17s=
31,-1,n8prLb6b8wnTe8qslZlPwkNDKrQ=,y2Ml1VeUUi4/RM12o1rP3O7VQ8I=
29,-1,n8prLb6b8wnTe8qslZlPwkNDKrQ=,ZEZDochzVM0gxFY/901BpZSN17s=
28,-1,n8prLb6b8wnTe8qslZlPwkNDKrQ=,ZEZDochzVM0gxFY/901BpZSN17s=
29,-2,n8prLb6b8wnTe8qslZlPwkNDKrQ=,ZEZDochzVM0gxFY/901BpZSN17s=
30,-1,n8prLb6b8wnTe8qslZlPwkNDKrQ=,y2Ml1VeUUi4/RM12o1rP3O7VQ8I=
30,-3,n8prLb6b8wnTe8qslZlPwkNDKrQ=,9RlzKip3GRFOHQHvCK+Fxp9MsSI=
3,-12,9E4VhAHkmzqojRvCZ05d2b0dPLE=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
1,-12,9E4VhAHkmzqojRvCZ05d2b0dPLE=,3kwV5C1+pntqaGdm+r98NH/4zrE=
1,-13,9E4VhAHkmzqojRvCZ05d2b0dPLE=,WIxCQEYVZwMPxPen00XTXUOSqGc=
2,-12,9E4VhAHkmzqojRvCZ05d2b0dPLE=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
4,-13,9E4VhAHkmzqojRvCZ05d2b0dPLE=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
2,-13,9E4VhAHkmzqojRvCZ05d2b0dPLE=,8vu66rVInoVhlDwMHPtO3i5fTK8=
3,-13,9E4VhAHkmzqojRvCZ05d2b0dPLE=,8vu66rVInoVhlDwMHPtO3i5fTK8=
7,-8,9E4VhAHkmzqojRvCZ05d2b0dPLE=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
7,-9,9E4VhAHkmzqojRvCZ05d2b0dPLE=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
8,-10,9E4VhAHkmzqojRvCZ05d2b0dPLE=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
5,-13,9E4VhAHkmzqojRvCZ05d2b0dPLE=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
8,-9,9E4VhAHkmzqojRvCZ05d2b0dPLE=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
6,-13,9E4VhAHkmzqojRvCZ05d2b0dPLE=,D34KHbHJ26nxzT4/VekC76uf2kU=
8,-8,9E4VhAHkmzqojRvCZ05d2b0dPLE=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
7,-10,9E4VhAHkmzqojRvCZ05d2b0dPLE=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
7,-11,9E4VhAHkmzqojRvCZ05d2b0dPLE=,5dVHkZ1W3X753IVWVmvpU2mKv18=
6,-12,wp5N+n+wWcUTEAblAJgekpX3NVc=,5dVHkZ1W3X753IVWVmvpU2mKv18=
7,-7,wp5N+n+wWcUTEAblAJgekpX3NVc=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
8,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
7,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,Anrrexc5aY1FIjLGjtl3As92YXg=
8,-7,wp5N+n+wWcUTEAblAJgekpX3NVc=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
7,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,Anrrexc5aY1FIjLGjtl3As92YXg=
8,-4,wp5N+n+wWcUTEAblAJgekpX3NVc=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
8,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
7,-4,wp5N+n+wWcUTEAblAJgekpX3NVc=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
6,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,Anrrexc5aY1FIjLGjtl3As92YXg=
5,-4,wp5N+n+wWcUTEAblAJgekpX3NVc=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
4,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
5,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
4,-4,wp5N+n+wWcUTEAblAJgekpX3NVc=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
3,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
6,-4,wp5N+n+wWcUTEAblAJgekpX3NVc=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
4,-3,wp5N+n+wWcUTEAblAJgekpX3NVc=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
3,-4,wp5N+n+wWcUTEAblAJgekpX3NVc=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
4,-2,wp5N+n+wWcUTEAblAJgekpX3NVc=,lgEfA3a4CO5GydmQuE90HSZppWE=
3,-3,wp5N+n+wWcUTEAblAJgekpX3NVc=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
1,-4,wp5N+n+wWcUTEAblAJgekpX3NVc=,Y4zQFdofMLGCLEZDqL7360S+0ow=
3,-2,wp5N+n+wWcUTEAblAJgekpX3NVc=,1xDORCXm3Hrob8UheQFjk/Ltsak=
2,-4,wp5N+n+wWcUTEAblAJgekpX3NVc=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
2,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
6,-3,wp5N+n+wWcUTEAblAJgekpX3NVc=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
5,-3,wp5N+n+wWcUTEAblAJgekpX3NVc=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
1,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
6,-2,wp5N+n+wWcUTEAblAJgekpX3NVc=,UMxXLHMIyWB8u6jDvhcPClzpZbE=
5,-2,wp5N+n+wWcUTEAblAJgekpX3NVc=,lgEfA3a4CO5GydmQuE90HSZppWE=
1,-2,79UcG1380OrufoI12djkhy6Aubg=,P73pRyJI6Owng437nJJvYtHCPao=
2,-2,wp5N+n+wWcUTEAblAJgekpX3NVc=,1xDORCXm3Hrob8UheQFjk/Ltsak=
1,-3,wp5N+n+wWcUTEAblAJgekpX3NVc=,Y4zQFdofMLGCLEZDqL7360S+0ow=
2,-3,wp5N+n+wWcUTEAblAJgekpX3NVc=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
8,-3,wp5N+n+wWcUTEAblAJgekpX3NVc=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
3,-11,wp5N+n+wWcUTEAblAJgekpX3NVc=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
6,-10,wp5N+n+wWcUTEAblAJgekpX3NVc=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
8,-2,wp5N+n+wWcUTEAblAJgekpX3NVc=,6fRZlGD+USYP8QrXmvFLo0tRauE=
6,-8,wp5N+n+wWcUTEAblAJgekpX3NVc=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
6,-7,wp5N+n+wWcUTEAblAJgekpX3NVc=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
5,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
6,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,Anrrexc5aY1FIjLGjtl3As92YXg=
2,-11,wp5N+n+wWcUTEAblAJgekpX3NVc=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
0,-8,wp5N+n+wWcUTEAblAJgekpX3NVc=,e87JO5en878OJwaPNESKv5tf42A=
0,-11,wp5N+n+wWcUTEAblAJgekpX3NVc=,3kwV5C1+pntqaGdm+r98NH/4zrE=
0,-13,wp5N+n+wWcUTEAblAJgekpX3NVc=,WIxCQEYVZwMPxPen00XTXUOSqGc=
0,-12,wp5N+n+wWcUTEAblAJgekpX3NVc=,3kwV5C1+pntqaGdm+r98NH/4zrE=
9,-9,wp5N+n+wWcUTEAblAJgekpX3NVc=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
3,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
6,-11,wp5N+n+wWcUTEAblAJgekpX3NVc=,5dVHkZ1W3X753IVWVmvpU2mKv18=
0,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
9,-8,wp5N+n+wWcUTEAblAJgekpX3NVc=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
1,-11,wp5N+n+wWcUTEAblAJgekpX3NVc=,3kwV5C1+pntqaGdm+r98NH/4zrE=
1,-8,wp5N+n+wWcUTEAblAJgekpX3NVc=,e87JO5en878OJwaPNESKv5tf42A=
0,-7,wp5N+n+wWcUTEAblAJgekpX3NVc=,e87JO5en878OJwaPNESKv5tf42A=
0,-3,wp5N+n+wWcUTEAblAJgekpX3NVc=,Y4zQFdofMLGCLEZDqL7360S+0ow=
4,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
2,-1,wp5N+n+wWcUTEAblAJgekpX3NVc=,1xDORCXm3Hrob8UheQFjk/Ltsak=
1,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
1,-14,wp5N+n+wWcUTEAblAJgekpX3NVc=,WIxCQEYVZwMPxPen00XTXUOSqGc=
7,-13,wp5N+n+wWcUTEAblAJgekpX3NVc=,D34KHbHJ26nxzT4/VekC76uf2kU=
6,-9,wp5N+n+wWcUTEAblAJgekpX3NVc=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
7,-12,wp5N+n+wWcUTEAblAJgekpX3NVc=,5dVHkZ1W3X753IVWVmvpU2mKv18=
1,-1,79UcG1380OrufoI12djkhy6Aubg=,P73pRyJI6Owng437nJJvYtHCPao=
2,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
1,-7,wp5N+n+wWcUTEAblAJgekpX3NVc=,e87JO5en878OJwaPNESKv5tf42A=
0,-2,79UcG1380OrufoI12djkhy6Aubg=,P73pRyJI6Owng437nJJvYtHCPao=
2,-14,wp5N+n+wWcUTEAblAJgekpX3NVc=,8vu66rVInoVhlDwMHPtO3i5fTK8=
0,-4,wp5N+n+wWcUTEAblAJgekpX3NVc=,Y4zQFdofMLGCLEZDqL7360S+0ow=
0,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
7,-2,wp5N+n+wWcUTEAblAJgekpX3NVc=,UMxXLHMIyWB8u6jDvhcPClzpZbE=
7,-3,wp5N+n+wWcUTEAblAJgekpX3NVc=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
8,-1,wp5N+n+wWcUTEAblAJgekpX3NVc=,6fRZlGD+USYP8QrXmvFLo0tRauE=
9,-10,wp5N+n+wWcUTEAblAJgekpX3NVc=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
3,-14,wp5N+n+wWcUTEAblAJgekpX3NVc=,8vu66rVInoVhlDwMHPtO3i5fTK8=
7,-14,wp5N+n+wWcUTEAblAJgekpX3NVc=,D34KHbHJ26nxzT4/VekC76uf2kU=
5,-14,wp5N+n+wWcUTEAblAJgekpX3NVc=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
3,-1,wp5N+n+wWcUTEAblAJgekpX3NVc=,1xDORCXm3Hrob8UheQFjk/Ltsak=
4,-14,wp5N+n+wWcUTEAblAJgekpX3NVc=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
7,-1,wp5N+n+wWcUTEAblAJgekpX3NVc=,UMxXLHMIyWB8u6jDvhcPClzpZbE=
11,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,gWDB1piHTkjRYV2nqgrZgn5LbkQ=
6,-14,wp5N+n+wWcUTEAblAJgekpX3NVc=,D34KHbHJ26nxzT4/VekC76uf2kU=
11,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,gWDB1piHTkjRYV2nqgrZgn5LbkQ=
0,-14,wp5N+n+wWcUTEAblAJgekpX3NVc=,WIxCQEYVZwMPxPen00XTXUOSqGc=
11,-2,wp5N+n+wWcUTEAblAJgekpX3NVc=,lS+8s+wLarYJ8EaRRiNcjkhUqmI=
0,-1,79UcG1380OrufoI12djkhy6Aubg=,P73pRyJI6Owng437nJJvYtHCPao=
9,-7,wp5N+n+wWcUTEAblAJgekpX3NVc=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
10,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,gWDB1piHTkjRYV2nqgrZgn5LbkQ=
10,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,gWDB1piHTkjRYV2nqgrZgn5LbkQ=
9,-1,wp5N+n+wWcUTEAblAJgekpX3NVc=,6fRZlGD+USYP8QrXmvFLo0tRauE=
9,-6,wp5N+n+wWcUTEAblAJgekpX3NVc=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
9,-4,wp5N+n+wWcUTEAblAJgekpX3NVc=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
10,-2,wp5N+n+wWcUTEAblAJgekpX3NVc=,lS+8s+wLarYJ8EaRRiNcjkhUqmI=
11,-1,wp5N+n+wWcUTEAblAJgekpX3NVc=,lS+8s+wLarYJ8EaRRiNcjkhUqmI=
9,-5,wp5N+n+wWcUTEAblAJgekpX3NVc=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
9,-3,wp5N+n+wWcUTEAblAJgekpX3NVc=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
5,-1,wp5N+n+wWcUTEAblAJgekpX3NVc=,lgEfA3a4CO5GydmQuE90HSZppWE=
10,-1,wp5N+n+wWcUTEAblAJgekpX3NVc=,lS+8s+wLarYJ8EaRRiNcjkhUqmI=
9,-2,wp5N+n+wWcUTEAblAJgekpX3NVc=,6fRZlGD+USYP8QrXmvFLo0tRauE=
6,-1,wp5N+n+wWcUTEAblAJgekpX3NVc=,UMxXLHMIyWB8u6jDvhcPClzpZbE=
4,-1,wp5N+n+wWcUTEAblAJgekpX3NVc=,lgEfA3a4CO5GydmQuE90HSZppWE=
0,-25,MBaPGsIfPl/4GnI2EHduhkQPvDA=,2D8BRa0aUo9EnMYpWiF9FVc5sOY=
1,-25,MBaPGsIfPl/4GnI2EHduhkQPvDA=,2D8BRa0aUo9EnMYpWiF9FVc5sOY=
1,-26,MBaPGsIfPl/4GnI2EHduhkQPvDA=,2D8BRa0aUo9EnMYpWiF9FVc5sOY=
0,-26,MBaPGsIfPl/4GnI2EHduhkQPvDA=,2D8BRa0aUo9EnMYpWiF9FVc5sOY=
0,-22,MBaPGsIfPl/4GnI2EHduhkQPvDA=,deNEOph6ShXaN/cAjC46xSK672M=
1,-22,MBaPGsIfPl/4GnI2EHduhkQPvDA=,deNEOph6ShXaN/cAjC46xSK672M=
0,-19,MBaPGsIfPl/4GnI2EHduhkQPvDA=,orLgjYdBReUdCb6gzN24sPYhrps=
1,-19,MBaPGsIfPl/4GnI2EHduhkQPvDA=,orLgjYdBReUdCb6gzN24sPYhrps=
1,-21,MBaPGsIfPl/4GnI2EHduhkQPvDA=,deNEOph6ShXaN/cAjC46xSK672M=
1,-20,MBaPGsIfPl/4GnI2EHduhkQPvDA=,orLgjYdBReUdCb6gzN24sPYhrps=
0,-20,MBaPGsIfPl/4GnI2EHduhkQPvDA=,orLgjYdBReUdCb6gzN24sPYhrps=
0,-21,MBaPGsIfPl/4GnI2EHduhkQPvDA=,deNEOph6ShXaN/cAjC46xSK672M=
