115,-102,a/w1lt5c++cqFYRlm5fT0sLD+ls=,xuhCI9I36ctZ/nSkON1jOJduFO8=
115,-101,a/w1lt5c++cqFYRlm5fT0sLD+ls=,xuhCI9I36ctZ/nSkON1jOJduFO8=
115,-103,a/w1lt5c++cqFYRlm5fT0sLD+ls=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
116,-100,a/w1lt5c++cqFYRlm5fT0sLD+ls=,TWx3N79RcJDU8SYffGqbbF/qphs=
116,-102,a/w1lt5c++cqFYRlm5fT0sLD+ls=,IfWv5x/yRBkHw4ulSkplKrzRuho=
115,-100,a/w1lt5c++cqFYRlm5fT0sLD+ls=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
116,-103,a/w1lt5c++cqFYRlm5fT0sLD+ls=,vzTtUI5TiKtF1qT1S1CwrImWydU=
116,-101,a/w1lt5c++cqFYRlm5fT0sLD+ls=,IfWv5x/yRBkHw4ulSkplKrzRuho=
114,-103,a/w1lt5c++cqFYRlm5fT0sLD+ls=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
114,-102,a/w1lt5c++cqFYRlm5fT0sLD+ls=,xuhCI9I36ctZ/nSkON1jOJduFO8=
113,-102,a/w1lt5c++cqFYRlm5fT0sLD+ls=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
113,-103,a/w1lt5c++cqFYRlm5fT0sLD+ls=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
115,-104,a/w1lt5c++cqFYRlm5fT0sLD+ls=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
116,-104,a/w1lt5c++cqFYRlm5fT0sLD+ls=,vzTtUI5TiKtF1qT1S1CwrImWydU=
116,-105,a/w1lt5c++cqFYRlm5fT0sLD+ls=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
113,-104,a/w1lt5c++cqFYRlm5fT0sLD+ls=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
114,-105,a/w1lt5c++cqFYRlm5fT0sLD+ls=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
115,-105,a/w1lt5c++cqFYRlm5fT0sLD+ls=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
113,-105,a/w1lt5c++cqFYRlm5fT0sLD+ls=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
114,-104,a/w1lt5c++cqFYRlm5fT0sLD+ls=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
115,-107,a/w1lt5c++cqFYRlm5fT0sLD+ls=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
113,-106,a/w1lt5c++cqFYRlm5fT0sLD+ls=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
115,-106,a/w1lt5c++cqFYRlm5fT0sLD+ls=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
116,-106,a/w1lt5c++cqFYRlm5fT0sLD+ls=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
