-6,2,em8hbFGQS6KjkGv7q7Linvh4NiY=,egSxCx7hkC7ClsmaZng6V16eNkM=
-6,3,em8hbFGQS6KjkGv7q7Linvh4NiY=,CjvlYaxMVK1qeUftWSUgIXdmT/U=
-6,0,em8hbFGQS6KjkGv7q7Linvh4NiY=,8gI2jrCG/DYqwPQr3469gaVieOk=
-6,1,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,2S4endlz88f2uSBGMfFPj3LR6TU=
-6,6,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,0l98Ep/xyxKH5v5OBBECLW48lvg=
-6,7,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,MZpYkI6PzzimSlyzP5EQxM1H4XE=
-6,4,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,0l98Ep/xyxKH5v5OBBECLW48lvg=
-6,5,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,7bpEQYcQpR0SuDv9ujzEaiX3yCw=
-5,3,3muG3l06w44XqitceqIGPmWm7sk=,0BfNQft5Mo4t5Xmwz2YaxsfHCD4=
-5,2,3muG3l06w44XqitceqIGPmWm7sk=,gnf9a0Gq4Z6CyUABiaOTtA8/7IY=
-5,1,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,xCDmvLhLvnLbul9LzrMiSq6Axow=
-5,0,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,xeM73SFbbsx1QJ2bvdpfQWf2q6Q=
-5,7,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,S4N78AWCYooA5BHeCrsSogE+SWY=
-5,6,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,xeM73SFbbsx1QJ2bvdpfQWf2q6Q=
-5,5,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,Agt15MyVg0eaN9PeT5NkJkyYnq8=
-5,4,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,Agt15MyVg0eaN9PeT5NkJkyYnq8=
-4,4,IPrEtR1srjIwClmyXRx7MpmUaK0=,AbQUFMBY0CVYken3v/dw3DtxVfs=
-4,5,IPrEtR1srjIwClmyXRx7MpmUaK0=,9lSisXMvrRM7fn5OQR7iZe4aTkw=
-4,6,IPrEtR1srjIwClmyXRx7MpmUaK0=,1dVc88MIsWPTgLF5eoXJjPFN0qY=
-4,7,Sp7f7W82F6urwalNuVvU9NG5cTs=,q54AS3a7AsjJece8CNrKuBHgVN0=
-4,0,Sp7f7W82F6urwalNuVvU9NG5cTs=,9vNdAv/ogszUWO0L2gcnznqITZ8=
-4,1,Sp7f7W82F6urwalNuVvU9NG5cTs=,1aVVsuvxJVu5zz9JQBP8kkdCyzU=
-4,2,Sp7f7W82F6urwalNuVvU9NG5cTs=,1aVVsuvxJVu5zz9JQBP8kkdCyzU=
-4,3,Sp7f7W82F6urwalNuVvU9NG5cTs=,dKt1jNq1GKgwq2nsMaDfHuOFr4s=
-3,5,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,5AllAORi4e+mqlw1cR7BOaiMveI=
-3,4,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,phbTkYqBlb4Pzunnv4yKBiv4Xm0=
-3,7,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,CW8ZedIWkyDpwKeT/OanF2nhjjk=
-3,6,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,SXDxr669BFtEUNk4i0wAO8kGx2I=
-3,1,3+9J2TENIo9QaScBBZPQLxQsdHU=,zXICUFeVPUbZ3rv0F7+jsYnZygk=
-3,0,3+9J2TENIo9QaScBBZPQLxQsdHU=,YbegoT8V8StP0LNu3pSxMTfXubw=
-3,3,3+9J2TENIo9QaScBBZPQLxQsdHU=,uhY2cUL+IangRUtG8N6B/TumL6w=
-3,2,3+9J2TENIo9QaScBBZPQLxQsdHU=,z6UWU4cSY7/OvUM8tnbANOPYymo=
-2,6,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,R/t9NsZC+FuhEUXP94JLZIB2qlU=
-2,7,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,yz4Mz3TXu0KRmhim4guNvINZ7K8=
-2,4,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,4Ug6zacZ+M3/VzwIYWadRglexF8=
-2,5,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,d5p02S97Ka4kzPn5yYiGgEj7ybk=
-2,2,brWiXw6WXiCf2dU++3YnYnDLx6k=,SFjKTcsyK95xYtmwRbvIiCQJgyY=
-2,3,brWiXw6WXiCf2dU++3YnYnDLx6k=,6GugdtTqGg8GDLDISRIj8kx3RrM=
-2,0,brWiXw6WXiCf2dU++3YnYnDLx6k=,ZAeaf0B/dADd5XfBkUhkut6ZgmA=
-2,1,brWiXw6WXiCf2dU++3YnYnDLx6k=,ZAeaf0B/dADd5XfBkUhkut6ZgmA=
-1,7,rrJQRXRwmvu0fQnZTWz8Tur+7is=,xTDq2+5Ei0uCfZTyQ35VQoENcsk=
-1,6,rrJQRXRwmvu0fQnZTWz8Tur+7is=,MQu54wyoRGw+xBdcousJh92mG/w=
-1,5,rrJQRXRwmvu0fQnZTWz8Tur+7is=,Se7aoPTeHOxfUgYSHa01tkBHoNQ=
-1,4,rrJQRXRwmvu0fQnZTWz8Tur+7is=,4ymfkSSfwvYan4c3L+Am81I9SH0=
