-34,22,PgcqhC/zkX1Vop7bEDq97UGqaMc=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-35,22,PgcqhC/zkX1Vop7bEDq97UGqaMc=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-34,21,PgcqhC/zkX1Vop7bEDq97UGqaMc=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-38,18,PgcqhC/zkX1Vop7bEDq97UGqaMc=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-35,21,PgcqhC/zkX1Vop7bEDq97UGqaMc=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-38,17,PgcqhC/zkX1Vop7bEDq97UGqaMc=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-39,18,PgcqhC/zkX1Vop7bEDq97UGqaMc=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-39,17,PgcqhC/zkX1Vop7bEDq97UGqaMc=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-36,22,PgcqhC/zkX1Vop7bEDq97UGqaMc=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-38,22,PgcqhC/zkX1Vop7bEDq97UGqaMc=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-39,19,PgcqhC/zkX1Vop7bEDq97UGqaMc=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-37,22,PgcqhC/zkX1Vop7bEDq97UGqaMc=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-36,21,PgcqhC/zkX1Vop7bEDq97UGqaMc=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-39,22,PgcqhC/zkX1Vop7bEDq97UGqaMc=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-38,20,PgcqhC/zkX1Vop7bEDq97UGqaMc=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-37,21,PgcqhC/zkX1Vop7bEDq97UGqaMc=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-38,19,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-38,21,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-39,21,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-39,20,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-37,19,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-34,20,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-34,17,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-37,18,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-36,20,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-36,18,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-35,20,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-35,18,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-35,17,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-36,17,/zTAMsCXNnHG+KMYzSCL/WMpBVg=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-37,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-36,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-34,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-37,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-34,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-35,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-42,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-43,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-41,22,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-41,21,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-42,21,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-43,22,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-42,22,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-43,21,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-40,21,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-40,22,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-41,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-43,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-41,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-43,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-41,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
