18,-7,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
17,-6,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
17,-7,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
18,-6,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
20,-7,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
19,-6,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
20,-6,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
22,-6,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
19,-7,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
21,-6,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
22,-7,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
21,-7,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
17,-2,wSnc5ib4jbeoS9vhX90A6h9ly+c=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
18,-2,wSnc5ib4jbeoS9vhX90A6h9ly+c=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
17,-5,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
18,-4,wSnc5ib4jbeoS9vhX90A6h9ly+c=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
18,-3,wSnc5ib4jbeoS9vhX90A6h9ly+c=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
