53,-26,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
54,-28,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
54,-27,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
53,-28,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
54,-26,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
53,-27,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
53,-23,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
54,-23,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
53,-22,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
54,-22,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
53,-25,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
53,-24,Xpu3rKeGEooe3WMAMKtZp1G5cw4=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
54,-24,eYSHdDfI/XifZOFUeV5bT6eSGlo=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
54,-25,eYSHdDfI/XifZOFUeV5bT6eSGlo=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
56,-23,JngFuiM0tbBxPYVxFNX7FIIs7ao=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
57,-23,JngFuiM0tbBxPYVxFNX7FIIs7ao=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
56,-22,JngFuiM0tbBxPYVxFNX7FIIs7ao=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
57,-22,JngFuiM0tbBxPYVxFNX7FIIs7ao=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
58,-23,JngFuiM0tbBxPYVxFNX7FIIs7ao=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
58,-22,JngFuiM0tbBxPYVxFNX7FIIs7ao=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
55,-23,JngFuiM0tbBxPYVxFNX7FIIs7ao=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
55,-22,JngFuiM0tbBxPYVxFNX7FIIs7ao=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
53,-21,JngFuiM0tbBxPYVxFNX7FIIs7ao=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
54,-21,JngFuiM0tbBxPYVxFNX7FIIs7ao=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
54,-18,JngFuiM0tbBxPYVxFNX7FIIs7ao=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
