-42,-10,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,5VG95wpb1qbU34MXxOBwnubfF4A=
-43,-11,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,5VG95wpb1qbU34MXxOBwnubfF4A=
-43,-10,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5VG95wpb1qbU34MXxOBwnubfF4A=
-42,-11,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5VG95wpb1qbU34MXxOBwnubfF4A=
-43,-7,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-42,-7,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-43,-9,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5VG95wpb1qbU34MXxOBwnubfF4A=
-42,-9,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5VG95wpb1qbU34MXxOBwnubfF4A=
-43,-8,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-42,-8,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-42,-6,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-43,-16,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-43,-6,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-42,-13,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-43,-12,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5VG95wpb1qbU34MXxOBwnubfF4A=
-42,-12,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5VG95wpb1qbU34MXxOBwnubfF4A=
-43,-15,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-42,-16,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-43,-13,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-43,-14,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-42,-14,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-42,-15,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-44,-11,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5VG95wpb1qbU34MXxOBwnubfF4A=
-44,-10,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5VG95wpb1qbU34MXxOBwnubfF4A=
