54,-42,CPQokImFyCSo7ipUMHG6EIbJo64=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
54,-43,CPQokImFyCSo7ipUMHG6EIbJo64=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
53,-43,CPQokImFyCSo7ipUMHG6EIbJo64=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
53,-42,CPQokImFyCSo7ipUMHG6EIbJo64=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
57,-39,MBra4FQ6T4WdPH0YWdPFbSlnUYQ=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
57,-38,MBra4FQ6T4WdPH0YWdPFbSlnUYQ=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
58,-39,MBra4FQ6T4WdPH0YWdPFbSlnUYQ=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
58,-38,MBra4FQ6T4WdPH0YWdPFbSlnUYQ=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
55,-42,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
55,-43,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
57,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
58,-42,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
57,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
58,-43,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
56,-43,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
57,-42,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
58,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
58,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
56,-42,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
57,-43,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
50,-39,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
50,-38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
49,-38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
49,-39,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
51,-38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
55,-38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
56,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
54,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
56,-38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
54,-38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
55,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
51,-39,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
55,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
54,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
56,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
56,-39,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
53,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
55,-39,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
53,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
53,-39,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
52,-39,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
54,-39,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
53,-38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
