-39,-39,WoVEvhq/YCM6HpuZudUqeBScwW8=,K68uKik/hJ7J/X/q1B713LidscA=
-39,-38,WoVEvhq/YCM6HpuZudUqeBScwW8=,K68uKik/hJ7J/X/q1B713LidscA=
-38,-39,WoVEvhq/YCM6HpuZudUqeBScwW8=,K68uKik/hJ7J/X/q1B713LidscA=
-38,-38,WoVEvhq/YCM6HpuZudUqeBScwW8=,K68uKik/hJ7J/X/q1B713LidscA=
-37,-38,WoVEvhq/YCM6HpuZudUqeBScwW8=,K68uKik/hJ7J/X/q1B713LidscA=
-34,-38,WoVEvhq/YCM6HpuZudUqeBScwW8=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-36,-38,WoVEvhq/YCM6HpuZudUqeBScwW8=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-37,-39,WoVEvhq/YCM6HpuZudUqeBScwW8=,K68uKik/hJ7J/X/q1B713LidscA=
-36,-39,WoVEvhq/YCM6HpuZudUqeBScwW8=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-35,-39,WoVEvhq/YCM6HpuZudUqeBScwW8=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-35,-38,WoVEvhq/YCM6HpuZudUqeBScwW8=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-34,-39,WoVEvhq/YCM6HpuZudUqeBScwW8=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-43,-35,WoVEvhq/YCM6HpuZudUqeBScwW8=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-43,-34,WoVEvhq/YCM6HpuZudUqeBScwW8=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-42,-34,WoVEvhq/YCM6HpuZudUqeBScwW8=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-41,-34,WoVEvhq/YCM6HpuZudUqeBScwW8=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-42,-35,WoVEvhq/YCM6HpuZudUqeBScwW8=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-41,-35,WoVEvhq/YCM6HpuZudUqeBScwW8=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-39,-35,10cnGJvJGPFtuLsD4/0rOFeWAgU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-39,-36,10cnGJvJGPFtuLsD4/0rOFeWAgU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-40,-35,10cnGJvJGPFtuLsD4/0rOFeWAgU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-39,-34,10cnGJvJGPFtuLsD4/0rOFeWAgU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-38,-36,10cnGJvJGPFtuLsD4/0rOFeWAgU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-40,-34,10cnGJvJGPFtuLsD4/0rOFeWAgU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-38,-35,10cnGJvJGPFtuLsD4/0rOFeWAgU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-39,-37,10cnGJvJGPFtuLsD4/0rOFeWAgU=,K68uKik/hJ7J/X/q1B713LidscA=
-38,-37,10cnGJvJGPFtuLsD4/0rOFeWAgU=,K68uKik/hJ7J/X/q1B713LidscA=
-38,-34,10cnGJvJGPFtuLsD4/0rOFeWAgU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-42,-38,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-41,-38,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-43,-38,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-41,-39,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-42,-39,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
