-35,53,yQLIwr+SKo6Lo/f8LhZiQs5ca6g=,PVETWunD+CSrVyvMelF6YzgPj/w=
-34,54,yQLIwr+SKo6Lo/f8LhZiQs5ca6g=,PVETWunD+CSrVyvMelF6YzgPj/w=
-35,54,yQLIwr+SKo6Lo/f8LhZiQs5ca6g=,PVETWunD+CSrVyvMelF6YzgPj/w=
-34,53,yQLIwr+SKo6Lo/f8LhZiQs5ca6g=,PVETWunD+CSrVyvMelF6YzgPj/w=
-36,53,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-36,54,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-39,53,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-37,54,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-37,53,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-38,53,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-38,54,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-39,54,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-39,50,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-38,50,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-39,51,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-38,52,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-38,51,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-39,52,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-38,49,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-39,49,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-39,57,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-38,57,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-39,58,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-40,57,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-38,58,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-40,58,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-39,55,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-38,56,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-38,55,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-39,56,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-43,53,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-41,53,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
