-19,6,2RLAlenvm++KdoK3WKEcXamNeAg=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-19,5,2RLAlenvm++KdoK3WKEcXamNeAg=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-18,5,2RLAlenvm++KdoK3WKEcXamNeAg=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-22,6,2RLAlenvm++KdoK3WKEcXamNeAg=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-18,6,2RLAlenvm++KdoK3WKEcXamNeAg=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-22,5,2RLAlenvm++KdoK3WKEcXamNeAg=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-23,5,2RLAlenvm++KdoK3WKEcXamNeAg=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-20,5,2RLAlenvm++KdoK3WKEcXamNeAg=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-20,6,2RLAlenvm++KdoK3WKEcXamNeAg=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-23,6,2RLAlenvm++KdoK3WKEcXamNeAg=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-21,6,2RLAlenvm++KdoK3WKEcXamNeAg=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-21,5,2RLAlenvm++KdoK3WKEcXamNeAg=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-23,3,2RLAlenvm++KdoK3WKEcXamNeAg=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-22,2,2RLAlenvm++KdoK3WKEcXamNeAg=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-23,2,8kOsYXabkMpH9M631QLmm9m+hxQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-22,1,8kOsYXabkMpH9M631QLmm9m+hxQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-22,4,8kOsYXabkMpH9M631QLmm9m+hxQ=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-23,1,8kOsYXabkMpH9M631QLmm9m+hxQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-22,3,8kOsYXabkMpH9M631QLmm9m+hxQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-23,4,8kOsYXabkMpH9M631QLmm9m+hxQ=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-21,2,8kOsYXabkMpH9M631QLmm9m+hxQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-20,4,8kOsYXabkMpH9M631QLmm9m+hxQ=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-18,2,8kOsYXabkMpH9M631QLmm9m+hxQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-18,1,8kOsYXabkMpH9M631QLmm9m+hxQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-21,4,8kOsYXabkMpH9M631QLmm9m+hxQ=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-18,4,8kOsYXabkMpH9M631QLmm9m+hxQ=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-18,3,8kOsYXabkMpH9M631QLmm9m+hxQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-19,1,8kOsYXabkMpH9M631QLmm9m+hxQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-19,3,8kOsYXabkMpH9M631QLmm9m+hxQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-20,2,8kOsYXabkMpH9M631QLmm9m+hxQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-19,4,8kOsYXabkMpH9M631QLmm9m+hxQ=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-20,1,8kOsYXabkMpH9M631QLmm9m+hxQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-21,1,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-19,2,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-20,3,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-21,3,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-19,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-18,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-18,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-18,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-19,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-19,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-19,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-19,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-19,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-18,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-18,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-19,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-18,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-19,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-18,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-18,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-21,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-20,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-20,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-21,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-20,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-20,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-21,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-22,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-23,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-22,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-23,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-21,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-22,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-23,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-23,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-22,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-21,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-20,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-21,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-21,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-20,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-20,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-20,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-22,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
