-11,-35,fLgI55YdTuKPEEu4AIKs7NQbqCM=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-11,-34,fLgI55YdTuKPEEu4AIKs7NQbqCM=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-10,-35,fLgI55YdTuKPEEu4AIKs7NQbqCM=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-10,-34,fLgI55YdTuKPEEu4AIKs7NQbqCM=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-10,-38,fLgI55YdTuKPEEu4AIKs7NQbqCM=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-11,-37,fLgI55YdTuKPEEu4AIKs7NQbqCM=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-10,-37,fLgI55YdTuKPEEu4AIKs7NQbqCM=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-11,-38,fLgI55YdTuKPEEu4AIKs7NQbqCM=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-11,-36,fLgI55YdTuKPEEu4AIKs7NQbqCM=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-10,-36,fLgI55YdTuKPEEu4AIKs7NQbqCM=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-10,-39,fLgI55YdTuKPEEu4AIKs7NQbqCM=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-11,-39,fLgI55YdTuKPEEu4AIKs7NQbqCM=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-12,-35,fLgI55YdTuKPEEu4AIKs7NQbqCM=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-13,-34,fLgI55YdTuKPEEu4AIKs7NQbqCM=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-12,-34,fLgI55YdTuKPEEu4AIKs7NQbqCM=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-13,-36,fLgI55YdTuKPEEu4AIKs7NQbqCM=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-15,-35,fLgI55YdTuKPEEu4AIKs7NQbqCM=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-12,-37,fLgI55YdTuKPEEu4AIKs7NQbqCM=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-15,-36,fLgI55YdTuKPEEu4AIKs7NQbqCM=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-13,-35,fLgI55YdTuKPEEu4AIKs7NQbqCM=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
