-10,-11,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-11,-10,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-11,-11,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-10,-10,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-10,-12,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-11,-12,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-10,-15,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-11,-13,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-10,-14,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-11,-15,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-10,-13,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-11,-14,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-7,-15,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,WLrsa0TCNf43O5WeveUD/3/S44w=
-9,-15,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-8,-14,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,WLrsa0TCNf43O5WeveUD/3/S44w=
-9,-14,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-6,-14,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,WLrsa0TCNf43O5WeveUD/3/S44w=
-6,-15,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,WLrsa0TCNf43O5WeveUD/3/S44w=
-8,-15,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,WLrsa0TCNf43O5WeveUD/3/S44w=
-7,-14,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,WLrsa0TCNf43O5WeveUD/3/S44w=
-7,-12,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
