-18,37,7FIwPPbmOMby/Nany6MFJX/Yo7w=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-19,37,7FIwPPbmOMby/Nany6MFJX/Yo7w=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-18,38,7FIwPPbmOMby/Nany6MFJX/Yo7w=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-19,38,7FIwPPbmOMby/Nany6MFJX/Yo7w=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-19,36,7FIwPPbmOMby/Nany6MFJX/Yo7w=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-18,34,7FIwPPbmOMby/Nany6MFJX/Yo7w=,66AsXBeFirSCtvw18/1/8RWEFrg=
-18,35,7FIwPPbmOMby/Nany6MFJX/Yo7w=,66AsXBeFirSCtvw18/1/8RWEFrg=
-18,36,7FIwPPbmOMby/Nany6MFJX/Yo7w=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-19,34,7FIwPPbmOMby/Nany6MFJX/Yo7w=,66AsXBeFirSCtvw18/1/8RWEFrg=
-19,33,7FIwPPbmOMby/Nany6MFJX/Yo7w=,66AsXBeFirSCtvw18/1/8RWEFrg=
-18,33,7FIwPPbmOMby/Nany6MFJX/Yo7w=,66AsXBeFirSCtvw18/1/8RWEFrg=
-19,35,7FIwPPbmOMby/Nany6MFJX/Yo7w=,66AsXBeFirSCtvw18/1/8RWEFrg=
-21,34,7FIwPPbmOMby/Nany6MFJX/Yo7w=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-22,34,mjmO5nVcL7Ojs4vtPecKwNex95I=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-20,34,mjmO5nVcL7Ojs4vtPecKwNex95I=,66AsXBeFirSCtvw18/1/8RWEFrg=
-20,33,mjmO5nVcL7Ojs4vtPecKwNex95I=,66AsXBeFirSCtvw18/1/8RWEFrg=
-23,33,mjmO5nVcL7Ojs4vtPecKwNex95I=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-23,34,mjmO5nVcL7Ojs4vtPecKwNex95I=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-21,33,mjmO5nVcL7Ojs4vtPecKwNex95I=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-22,33,mjmO5nVcL7Ojs4vtPecKwNex95I=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-22,35,mjmO5nVcL7Ojs4vtPecKwNex95I=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-23,35,mjmO5nVcL7Ojs4vtPecKwNex95I=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-23,37,mjmO5nVcL7Ojs4vtPecKwNex95I=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-23,36,mjmO5nVcL7Ojs4vtPecKwNex95I=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-21,35,mjmO5nVcL7Ojs4vtPecKwNex95I=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-23,38,mjmO5nVcL7Ojs4vtPecKwNex95I=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-20,38,mjmO5nVcL7Ojs4vtPecKwNex95I=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-22,37,mjmO5nVcL7Ojs4vtPecKwNex95I=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-20,35,mjmO5nVcL7Ojs4vtPecKwNex95I=,66AsXBeFirSCtvw18/1/8RWEFrg=
-21,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-22,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-20,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-20,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-22,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-21,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-21,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-22,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-22,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-23,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-22,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-22,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-23,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-23,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-23,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-19,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-21,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-20,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-21,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-18,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-20,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-20,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-18,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-18,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-19,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-19,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-19,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-21,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-21,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-18,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-20,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-26,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-25,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-27,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-26,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-27,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-24,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-24,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-25,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-30,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-30,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-31,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-29,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-31,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-29,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-28,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-28,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-27,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-27,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-27,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-26,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
