-12,-11,WosTTKov4Ihovcws6flbzfm+hwU=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-15,-11,WosTTKov4Ihovcws6flbzfm+hwU=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-14,-11,WosTTKov4Ihovcws6flbzfm+hwU=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-10,-12,WosTTKov4Ihovcws6flbzfm+hwU=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-15,-12,WosTTKov4Ihovcws6flbzfm+hwU=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-14,-12,WosTTKov4Ihovcws6flbzfm+hwU=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-13,-11,WlVpm7hVwCDm3sy1/2hoLwvtCk0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-15,-13,WlVpm7hVwCDm3sy1/2hoLwvtCk0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-11,-14,WlVpm7hVwCDm3sy1/2hoLwvtCk0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-14,-13,WlVpm7hVwCDm3sy1/2hoLwvtCk0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-12,-12,WlVpm7hVwCDm3sy1/2hoLwvtCk0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-11,-13,WlVpm7hVwCDm3sy1/2hoLwvtCk0=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-10,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-14,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-15,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-10,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-11,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-12,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-10,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-12,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-14,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-13,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-13,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-11,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-15,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-13,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-12,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-12,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-10,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-13,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-13,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-15,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-11,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-11,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-16,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-10,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-14,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-16,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-16,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-16,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-16,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-15,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-16,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-14,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-13,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-11,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-10,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-12,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-16,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-16,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-15,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
