-15,9,2Qe9pQZGo/N4D0z/MTDBmZbuurA=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-13,11,2Qe9pQZGo/N4D0z/MTDBmZbuurA=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-10,14,2Qe9pQZGo/N4D0z/MTDBmZbuurA=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-11,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-12,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-15,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-13,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-14,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-10,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-14,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-12,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-15,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-11,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-15,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-12,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-10,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-14,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-13,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-11,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-15,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-13,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-15,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
