27,-5,2ixZswdHPt7tZZvZTnJAF4SLgNY=,QF+UyELwfMVAiyDT95BAbcpbw2A=
27,-4,2ixZswdHPt7tZZvZTnJAF4SLgNY=,qY8sWmFa8JI4X0RqZe/kVj8DgZg=
28,-4,2ixZswdHPt7tZZvZTnJAF4SLgNY=,YSBhguH3iFXDX/JmN8+dSCd0sEg=
28,-5,2ixZswdHPt7tZZvZTnJAF4SLgNY=,dAOpaEB2LCb5c6zjS2bT1MX33c0=
28,-7,2ixZswdHPt7tZZvZTnJAF4SLgNY=,Ye2FQ25RampEfhssALrk6brlp+Q=
27,-6,2ixZswdHPt7tZZvZTnJAF4SLgNY=,QF+UyELwfMVAiyDT95BAbcpbw2A=
28,-6,2ixZswdHPt7tZZvZTnJAF4SLgNY=,dAOpaEB2LCb5c6zjS2bT1MX33c0=
27,-7,2ixZswdHPt7tZZvZTnJAF4SLgNY=,3RXMG4Q03HrD7HgDGjMAZvJe240=
28,-11,2ixZswdHPt7tZZvZTnJAF4SLgNY=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
28,-9,2ixZswdHPt7tZZvZTnJAF4SLgNY=,jtpK+/cAvxIfN1uVXpCfY6CzE7o=
28,-8,2ixZswdHPt7tZZvZTnJAF4SLgNY=,Ye2FQ25RampEfhssALrk6brlp+Q=
27,-9,2ixZswdHPt7tZZvZTnJAF4SLgNY=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
27,-11,2ixZswdHPt7tZZvZTnJAF4SLgNY=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
27,-8,2ixZswdHPt7tZZvZTnJAF4SLgNY=,3RXMG4Q03HrD7HgDGjMAZvJe240=
27,-10,2ixZswdHPt7tZZvZTnJAF4SLgNY=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
28,-10,2ixZswdHPt7tZZvZTnJAF4SLgNY=,jtpK+/cAvxIfN1uVXpCfY6CzE7o=
26,-11,2ixZswdHPt7tZZvZTnJAF4SLgNY=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
25,-11,2ixZswdHPt7tZZvZTnJAF4SLgNY=,qSok5nbTCjroBU3lj0cBvU+iP6I=
27,-13,2ixZswdHPt7tZZvZTnJAF4SLgNY=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
28,-12,2ixZswdHPt7tZZvZTnJAF4SLgNY=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
27,-12,2ixZswdHPt7tZZvZTnJAF4SLgNY=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
26,-10,2ixZswdHPt7tZZvZTnJAF4SLgNY=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
25,-10,2ixZswdHPt7tZZvZTnJAF4SLgNY=,qduZimuPNgvWEdrbZLxciTJwqpA=
28,-13,2ixZswdHPt7tZZvZTnJAF4SLgNY=,8UM4BU6z20jKK8hPnjtq08mcJUo=
23,-11,2ixZswdHPt7tZZvZTnJAF4SLgNY=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
24,-11,2ixZswdHPt7tZZvZTnJAF4SLgNY=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,2ixZswdHPt7tZZvZTnJAF4SLgNY=,qduZimuPNgvWEdrbZLxciTJwqpA=
23,-10,2ixZswdHPt7tZZvZTnJAF4SLgNY=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
22,-12,2ixZswdHPt7tZZvZTnJAF4SLgNY=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
22,-13,2ixZswdHPt7tZZvZTnJAF4SLgNY=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
21,-12,W+Lh76uiWQbVJL348NWzyb8nMYg=,MrSxWprthI3ChApEDn/03CufzaE=
21,-13,W+Lh76uiWQbVJL348NWzyb8nMYg=,rPRM8r2ky4MZGZWPK9tdukVKIag=
21,-8,W+Lh76uiWQbVJL348NWzyb8nMYg=,RqPeyBE+REVzb8wf2tWiUbYOYcU=
22,-8,W+Lh76uiWQbVJL348NWzyb8nMYg=,Pz54mxQa60h1pz75WzyiYoloxn4=
22,-11,W+Lh76uiWQbVJL348NWzyb8nMYg=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
22,-9,W+Lh76uiWQbVJL348NWzyb8nMYg=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
22,-10,W+Lh76uiWQbVJL348NWzyb8nMYg=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
21,-9,W+Lh76uiWQbVJL348NWzyb8nMYg=,OIj3+wXmP8YmiXruf/do0d/D0SM=
21,-11,W+Lh76uiWQbVJL348NWzyb8nMYg=,MrSxWprthI3ChApEDn/03CufzaE=
21,-10,W+Lh76uiWQbVJL348NWzyb8nMYg=,OIj3+wXmP8YmiXruf/do0d/D0SM=
20,-13,gIgJNsJzecN43WZh7Sc37AHnpFY=,rPRM8r2ky4MZGZWPK9tdukVKIag=
20,-12,gIgJNsJzecN43WZh7Sc37AHnpFY=,MrSxWprthI3ChApEDn/03CufzaE=
19,-13,gIgJNsJzecN43WZh7Sc37AHnpFY=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
19,-12,gIgJNsJzecN43WZh7Sc37AHnpFY=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
17,-12,gIgJNsJzecN43WZh7Sc37AHnpFY=,DZ7EBzestcPdjvsAo7ryihczLt4=
17,-13,gIgJNsJzecN43WZh7Sc37AHnpFY=,Viy0rNIOXuc35TAqvDgeitRDMb8=
18,-12,gIgJNsJzecN43WZh7Sc37AHnpFY=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
18,-13,gIgJNsJzecN43WZh7Sc37AHnpFY=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
20,-11,gIgJNsJzecN43WZh7Sc37AHnpFY=,MrSxWprthI3ChApEDn/03CufzaE=
19,-11,gIgJNsJzecN43WZh7Sc37AHnpFY=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
