1,2,olxBxk0/sQlIVnfSLNdZ6I4PHQQ=,hXRD9IQ1pJtAm09z9SCAMC1m1tM=
2,1,olxBxk0/sQlIVnfSLNdZ6I4PHQQ=,mjKPXBwQS+Y8VqZwJ/ftWyVxW/A=
2,2,olxBxk0/sQlIVnfSLNdZ6I4PHQQ=,ngmrlWrtrTHmLkVzrdPGmLZY22w=
1,1,ZuxwvkNLhVOtBrJn13ugXF97ld4=,uiMvw2ENqD+rioBpCP/OkjilaOM=
1,3,olxBxk0/sQlIVnfSLNdZ6I4PHQQ=,hXRD9IQ1pJtAm09z9SCAMC1m1tM=
2,3,olxBxk0/sQlIVnfSLNdZ6I4PHQQ=,ngmrlWrtrTHmLkVzrdPGmLZY22w=
2,4,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,N2qJs2xg9qfol3QhzsO3zZSVAV8=
1,4,644JoL40HGgA6K+P8zh4kBIbe+s=,MSIEKc94MMC4QeCpnc5eVzKvYiM=
1,6,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,huleW/eleLJvd9y9nYUmKcBEjQw=
2,6,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,MQOGTty8feeo0Fm20N3D/JaHZng=
2,5,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,N2qJs2xg9qfol3QhzsO3zZSVAV8=
1,5,644JoL40HGgA6K+P8zh4kBIbe+s=,MSIEKc94MMC4QeCpnc5eVzKvYiM=
1,7,agiym0fH1G4qeNR2xxRZ0XPUk8E=,huleW/eleLJvd9y9nYUmKcBEjQw=
2,8,agiym0fH1G4qeNR2xxRZ0XPUk8E=,bkQtxRAVw2q04NTB76qjOcWFeRM=
1,8,agiym0fH1G4qeNR2xxRZ0XPUk8E=,pKZgzkmPyF82NYn8OLC6LJNBI+s=
2,7,agiym0fH1G4qeNR2xxRZ0XPUk8E=,MQOGTty8feeo0Fm20N3D/JaHZng=
2,9,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,bkQtxRAVw2q04NTB76qjOcWFeRM=
2,10,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,MveUzAFmKXkcrtqhgbCn2gXn5Qw=
1,9,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,pKZgzkmPyF82NYn8OLC6LJNBI+s=
1,10,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,bwUGyGI4qlgBVUzLOxyXicUB/RQ=
1,12,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,nBwnC/uOoW4Ofn2Wn/BrozWfMas=
2,11,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,MveUzAFmKXkcrtqhgbCn2gXn5Qw=
1,11,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,bwUGyGI4qlgBVUzLOxyXicUB/RQ=
2,12,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,wnsEOnyucxMkQfzBC6K3d6EWCmQ=
