-24,2,Sd3b34qMH2YLFZWQBRZeS92xi7o=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-25,1,Sd3b34qMH2YLFZWQBRZeS92xi7o=,gMypBEBXSfoDLVRHKrxIdfKWm+0=
-24,1,Sd3b34qMH2YLFZWQBRZeS92xi7o=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-25,2,Sd3b34qMH2YLFZWQBRZeS92xi7o=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-23,2,Sd3b34qMH2YLFZWQBRZeS92xi7o=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-22,1,Sd3b34qMH2YLFZWQBRZeS92xi7o=,m8VystXjCOVhAlW/LxP+75M4zoc=
-23,1,bE+LkxzgP19EcIWIezmL7vl4kf4=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-22,2,bE+LkxzgP19EcIWIezmL7vl4kf4=,6PQequIdH+QuW0cvt8cep7IlPeI=
-21,4,bE+LkxzgP19EcIWIezmL7vl4kf4=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-21,3,bE+LkxzgP19EcIWIezmL7vl4kf4=,6PQequIdH+QuW0cvt8cep7IlPeI=
-20,4,bE+LkxzgP19EcIWIezmL7vl4kf4=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-21,1,bE+LkxzgP19EcIWIezmL7vl4kf4=,m8VystXjCOVhAlW/LxP+75M4zoc=
-20,3,bE+LkxzgP19EcIWIezmL7vl4kf4=,Zuvzzb+Xo48bWlj3h5UQIozU6wk=
-21,2,bE+LkxzgP19EcIWIezmL7vl4kf4=,6PQequIdH+QuW0cvt8cep7IlPeI=
-21,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,sboLCoyFyzVvz+CUzRtEd+Ks4o8=
-21,5,bE+LkxzgP19EcIWIezmL7vl4kf4=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-20,2,bE+LkxzgP19EcIWIezmL7vl4kf4=,Zuvzzb+Xo48bWlj3h5UQIozU6wk=
-20,1,bE+LkxzgP19EcIWIezmL7vl4kf4=,tvyjBx6fB3lf9cf7YdbFzqbuU9g=
-20,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,bpgdNhndRn+YbN/uMWuau062BZU=
-20,5,bE+LkxzgP19EcIWIezmL7vl4kf4=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-21,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,sboLCoyFyzVvz+CUzRtEd+Ks4o8=
-21,8,d9aeKMWxv4kEKXWxws30gfoUvHc=,S+jwXgmvgMczz+R/Mm6X62hR1TY=
-20,8,bE+LkxzgP19EcIWIezmL7vl4kf4=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-20,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,bpgdNhndRn+YbN/uMWuau062BZU=
-22,8,d9aeKMWxv4kEKXWxws30gfoUvHc=,S+jwXgmvgMczz+R/Mm6X62hR1TY=
-22,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,sboLCoyFyzVvz+CUzRtEd+Ks4o8=
-22,9,d9aeKMWxv4kEKXWxws30gfoUvHc=,S+jwXgmvgMczz+R/Mm6X62hR1TY=
-23,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,bQ8aqYWMPkz6kR5qXEc/nu/zB/c=
-23,8,d9aeKMWxv4kEKXWxws30gfoUvHc=,D3TKqNjrnZjSv805T26oEKuDDls=
-22,10,bE+LkxzgP19EcIWIezmL7vl4kf4=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
